gene,BP,CC,MF
ACHE,"['GO:0007155', 'GO:0002076', 'GO:0007399', 'GO:0001919']","['GO:0009986', 'GO:0005615', 'GO:0005576', 'GO:0005886', 'GO:0016020', 'GO:0005794', 'GO:0005634', 'GO:0048471', 'GO:0031594', 'GO:0005604']","['GO:0001540', 'GO:0005515', 'GO:0042803']"
ACSS3,['GO:0046951'],,['GO:0005515']
ADAMTS12,"['GO:0032331', 'GO:0016477', 'GO:0002062', 'GO:0071773', 'GO:1902548', 'GO:0071356', 'GO:0030198', 'GO:0007160']","['GO:0031012', 'GO:0005576']",['GO:0005515']
ADAMTS20,"['GO:0006915', 'GO:0043066', 'GO:0030318', 'GO:0030198', 'GO:0007165', 'GO:0045636']","['GO:0031012', 'GO:0005615', 'GO:0005576']",['GO:0008270']
ADAMTS9,"['GO:0007275', 'GO:0030318', 'GO:0030198', 'GO:0045636']","['GO:0009986', 'GO:0031012', 'GO:0005615']",['GO:0008270']
ADORA3,"['GO:0008285', 'GO:0006954', 'GO:0032088', 'GO:0007165']","['GO:0005887', 'GO:0005886', 'GO:0042734', 'GO:0030425']",
AGFG1,['GO:0030154'],"['GO:0005737', 'GO:0005829', 'GO:0031410']","['GO:0005515', 'GO:0003677']"
AJAP1,"['GO:0007155', 'GO:0061045', 'GO:0001953']","['GO:0009986', 'GO:0005886', 'GO:0005912', 'GO:0016323', 'GO:0044291', 'GO:0016324', 'GO:0009898']","['GO:0008013', 'GO:0005515', 'GO:0044877']"
AKAP13,"['GO:0043410', 'GO:0055007', 'GO:0035556', 'GO:0035023', 'GO:0043123', 'GO:0043406']","['GO:0005737', 'GO:0016020', 'GO:0030864', 'GO:0005634', 'GO:0005829', 'GO:0048471']","['GO:0005515', 'GO:0051018']"
ALDH1L1,['GO:0006740'],"['GO:0070062', 'GO:0005737', 'GO:0005829']",
ALOX5,"['GO:0051122', 'GO:0050728', 'GO:0061045', 'GO:0043651', 'GO:1903573']","['GO:0005615', 'GO:0005576', 'GO:0005737', 'GO:0005654', 'GO:0005829', 'GO:0048471', 'GO:0034774']","['GO:0005515', 'GO:0005506']"
ANAPC2,"['GO:0030154', 'GO:0007389', 'GO:0016477', 'GO:0045595', 'GO:0045773', 'GO:0000226', 'GO:0016055', 'GO:0007399', 'GO:0007026']","['GO:0016342', 'GO:0005737', 'GO:0005794', 'GO:0005654', 'GO:0005829', 'GO:0048471', 'GO:0005874', 'GO:0005884', 'GO:0071944']","['GO:0008013', 'GO:0005515', 'GO:0045295', 'GO:0008017']"
ANGPTL2,"['GO:0007275', 'GO:0007267']","['GO:0005615', 'GO:0070062']","['GO:0005102', 'GO:0005515']"
ANK1,"['GO:0007165', 'GO:0051179']","['GO:0005886', 'GO:0042383', 'GO:0016323', 'GO:0016020', 'GO:0045211', 'GO:0043005', 'GO:0005829', 'GO:0005856', 'GO:0009898']","['GO:0005515', 'GO:0044325']"
ANXA2,"['GO:0045944', 'GO:0001525', 'GO:0070588', 'GO:0045921', 'GO:0001765']","['GO:0009986', 'GO:0045121', 'GO:0005615', 'GO:0005576', 'GO:0005886', 'GO:0070062', 'GO:0005737', 'GO:0042383', 'GO:0005912', 'GO:0016323', 'GO:0016020', 'GO:0042470', 'GO:0005634', 'GO:0005829', 'GO:0090575', 'GO:0005604', 'GO:0005769']","['GO:0005515', 'GO:0005509', 'GO:0002020', 'GO:0004867']"
ANXA6,"['GO:0006816', 'GO:0070588', 'GO:0034220', 'GO:0051179']","['GO:0005925', 'GO:0070062', 'GO:0005737', 'GO:0042383', 'GO:0016020', 'GO:0042470', 'GO:0048471']","['GO:0005515', 'GO:0005509', 'GO:0015276']"
APC,"['GO:0008285', 'GO:0007155', 'GO:0007389', 'GO:0016477', 'GO:0045595', 'GO:0032886', 'GO:0043065', 'GO:0030178', 'GO:0016055', 'GO:0006974', 'GO:0045736', 'GO:0007399', 'GO:0007026', 'GO:0030335', 'GO:1904781']","['GO:0016342', 'GO:0005886', 'GO:0005737', 'GO:0005912', 'GO:0005794', 'GO:0005654', 'GO:0005634', 'GO:0016328', 'GO:0005829', 'GO:0048471', 'GO:0005874', 'GO:0005881', 'GO:0032587', 'GO:0071944']","['GO:0008013', 'GO:0005515', 'GO:0019901', 'GO:0045295', 'GO:0051010', 'GO:0008017']"
APCS,['GO:0061045'],"['GO:0005615', 'GO:0005576', 'GO:0070062', 'GO:0005634']","['GO:0005515', 'GO:0005509']"
ARL3,"['GO:0007224', 'GO:0001822']","['GO:0070062', 'GO:0005737', 'GO:0005794', 'GO:0005654', 'GO:0005634', 'GO:0005881']","['GO:0005515', 'GO:0008017']"
ATP2B4,"['GO:0098703', 'GO:0006874', 'GO:0006357', 'GO:0070588', 'GO:0097553', 'GO:1902548', 'GO:0034220', 'GO:1901660']","['GO:0045121', 'GO:0005887', 'GO:0005886', 'GO:0016323', 'GO:0005901', 'GO:0016020', 'GO:0043005', 'GO:0098978']","['GO:0097110', 'GO:0005515', 'GO:0019901']"
BCAS3,"['GO:0045944', 'GO:0001525', 'GO:0043627', 'GO:0007267', 'GO:0051895', 'GO:0071391', 'GO:0032956', 'GO:0010595']","['GO:0005737', 'GO:0005634', 'GO:0005881', 'GO:0031252']","['GO:0005515', 'GO:0003682']"
BRD2,"['GO:0006357', 'GO:0001843', 'GO:0006468']","['GO:0000785', 'GO:0005737', 'GO:0005654', 'GO:0005634', 'GO:0016607']","['GO:0005515', 'GO:0003682']"
CACNA1A,"['GO:0098703', 'GO:0006816', 'GO:0070588', 'GO:0007204', 'GO:0070509']","['GO:0043025', 'GO:0005886', 'GO:0005737', 'GO:0005891', 'GO:0016020', 'GO:0005634']","['GO:0001540', 'GO:0005515', 'GO:0005509', 'GO:0008331']"
CACNA1E,"['GO:0098703', 'GO:0006816', 'GO:0070509']","['GO:0043025', 'GO:0005886', 'GO:0005891']","['GO:0005509', 'GO:0008331']"
CALCRL,"['GO:0001525', 'GO:0006816', 'GO:0050728', 'GO:1990408']","['GO:0005887', 'GO:0005886', 'GO:0005737', 'GO:0016020']",['GO:0005515']
CASP8,"['GO:0045471', 'GO:0001525', 'GO:0006915', 'GO:0097202', 'GO:0006919', 'GO:0043065', 'GO:0043124', 'GO:0032731', 'GO:0043123', 'GO:0001817', 'GO:1901216', 'GO:0071260', 'GO:0042113']","['GO:0045121', 'GO:0005737', 'GO:0043005', 'GO:0005654', 'GO:0005829', 'GO:0005856']","['GO:0097110', 'GO:0005515', 'GO:0044877']"
CAV2,"['GO:0030154', 'GO:0043410', 'GO:0030512', 'GO:0001938']","['GO:0005925', 'GO:0045121', 'GO:0005887', 'GO:0005886', 'GO:0042383', 'GO:0005901', 'GO:0016020', 'GO:0005794', 'GO:0044853', 'GO:0005634', 'GO:0048471', 'GO:0031410']","['GO:0097110', 'GO:0005515', 'GO:0042803', 'GO:0019901', 'GO:0030674']"
CBX5,"['GO:0000122', 'GO:0045892', 'GO:0006974']","['GO:0005654', 'GO:0005634', 'GO:0017053']","['GO:0005515', 'GO:0044877', 'GO:0003682', 'GO:0042826', 'GO:0030674']"
CCDC154,['GO:0042475'],['GO:0005769'],
CCDC8,['GO:0000226'],"['GO:0005886', 'GO:0005737', 'GO:0005654', 'GO:0005829']",['GO:0005515']
CCK,"['GO:0007409', 'GO:0007165', 'GO:0001764']","['GO:0005615', 'GO:0005576', 'GO:0030424']",['GO:0005515']
CCL7,"['GO:0006874', 'GO:0006954', 'GO:0007267', 'GO:0006935', 'GO:0070374', 'GO:0071356', 'GO:0008360', 'GO:0007165', 'GO:0030335']","['GO:0005615', 'GO:0005576']",['GO:0005515']
CD1B,"['GO:0001916', 'GO:0048006', 'GO:0048007']","['GO:0009986', 'GO:0005615', 'GO:0005886', 'GO:0016020', 'GO:0005794', 'GO:0005829']","['GO:0005515', 'GO:0030883', 'GO:0030884']"
CD1C,"['GO:0001916', 'GO:0048006', 'GO:0048007']","['GO:0005887', 'GO:0005615', 'GO:0005886', 'GO:0005794']","['GO:0005515', 'GO:0030883', 'GO:0030884']"
CD200,"['GO:0008285', 'GO:0032088']","['GO:0009986', 'GO:0005887', 'GO:0043025', 'GO:0005886', 'GO:0016020', 'GO:0030424', 'GO:0043005']",['GO:0005515']
CD8A,['GO:0007169'],"['GO:0005887', 'GO:0005576', 'GO:0005886', 'GO:0044853', 'GO:0043235']","['GO:0005515', 'GO:0019901']"
CDH17,"['GO:0007155', 'GO:0007275', 'GO:0098742']","['GO:0009986', 'GO:0016342', 'GO:0005886', 'GO:0005912', 'GO:0016323', 'GO:0016020', 'GO:0005654']","['GO:0005515', 'GO:0005509', 'GO:0045296', 'GO:0005178']"
CDH23,"['GO:0006816', 'GO:0007601', 'GO:0098742']","['GO:0016342', 'GO:0005886', 'GO:0016020']","['GO:0005515', 'GO:0005509', 'GO:0045296']"
CDH4,"['GO:0007155', 'GO:0007275', 'GO:0045773', 'GO:0007411', 'GO:0098742']","['GO:0016342', 'GO:0005887', 'GO:0005886', 'GO:0005912']","['GO:0005509', 'GO:0045296']"
CDKN1C,"['GO:0000122', 'GO:0045892', 'GO:0045893', 'GO:0045736', 'GO:0001822']","['GO:0005737', 'GO:0005634']","['GO:0005515', 'GO:0044877']"
CDKN2A,"['GO:0045944', 'GO:0008285', 'GO:0006915', 'GO:0006919', 'GO:0045892', 'GO:0032088', 'GO:0010628', 'GO:0033235', 'GO:0043065', 'GO:0001953', 'GO:0045893', 'GO:0045736']","['GO:0005737', 'GO:0005654', 'GO:0005634', 'GO:0005829']","['GO:0005515', 'GO:0019901', 'GO:0003677', 'GO:0061629']"
CFTR,"['GO:0045921', 'GO:0035774']","['GO:0009986', 'GO:0005887', 'GO:0005886', 'GO:0005737', 'GO:0016020', 'GO:0005634', 'GO:0005829', 'GO:0016324', 'GO:0005769']",['GO:0005515']
CHODL,['GO:0007399'],"['GO:0005737', 'GO:0005829', 'GO:0048471']",['GO:0005515']
CHST11,"['GO:0006915', 'GO:0042733', 'GO:0007585', 'GO:0043066', 'GO:0002063', 'GO:0030206', 'GO:0001701', 'GO:0042127', 'GO:0048589', 'GO:0030512']",['GO:0016020'],
CHST3,['GO:0030206'],,
CLASP2,"['GO:0032886', 'GO:0051895', 'GO:0045921', 'GO:0032956', 'GO:0000226', 'GO:0007026']","['GO:0005925', 'GO:0005886', 'GO:0005737', 'GO:0016020', 'GO:0005794', 'GO:0005829', 'GO:0005815', 'GO:0005874', 'GO:0005881', 'GO:0032587', 'GO:0031252', 'GO:0044295']","['GO:0005515', 'GO:1990782', 'GO:0051010', 'GO:0008017']"
CLDN12,['GO:0035633'],"['GO:0005886', 'GO:0016328']",['GO:0005515']
CLDN5,"['GO:0045471', 'GO:0007155', 'GO:0008284', 'GO:0035633', 'GO:0010628']","['GO:0005886', 'GO:0016020', 'GO:0030864', 'GO:0016328', 'GO:0005911']",['GO:0005515']
CLEC14A,['GO:0016477'],,['GO:0005515']
CMIP,['GO:0001701'],"['GO:0005654', 'GO:0005829']",['GO:0005515']
CNTN1,"['GO:0007155', 'GO:0010628', 'GO:0007411', 'GO:0010467', 'GO:0007219']","['GO:0045121', 'GO:0005886', 'GO:0070062', 'GO:0016020', 'GO:0045211', 'GO:0042734', 'GO:0030424']",['GO:0005515']
COL4A2,"['GO:0001525', 'GO:0030198']","['GO:0031012', 'GO:0005615', 'GO:0005576', 'GO:0070062', 'GO:0016020', 'GO:0005604']","['GO:0005515', 'GO:0005201']"
CORO1B,"['GO:0016477', 'GO:0042060', 'GO:2000394', 'GO:0034316']","['GO:0005925', 'GO:0005886', 'GO:0070062', 'GO:0005737', 'GO:0005829', 'GO:0048471', 'GO:0005856', 'GO:0005884', 'GO:0031252', 'GO:0071944', 'GO:0001725']","['GO:0005515', 'GO:0045296']"
CRYM,['GO:0000122'],"['GO:0070062', 'GO:0005737', 'GO:0005634', 'GO:0005829']","['GO:0005515', 'GO:0042803']"
CSMD1,['GO:0008584'],['GO:0016020'],['GO:0005515']
CTNNA2,"['GO:0030154', 'GO:0007155', 'GO:0016477', 'GO:0007409', 'GO:0034316']","['GO:0016342', 'GO:0005737', 'GO:0005912', 'GO:0016020', 'GO:0030424', 'GO:0005634', 'GO:0005829', 'GO:0005856']","['GO:0008013', 'GO:0005515', 'GO:0045296']"
CUL1,"['GO:0006915', 'GO:0008283', 'GO:0043123']","['GO:0005886', 'GO:0005737', 'GO:0005654', 'GO:0005634', 'GO:0005829']","['GO:0005515', 'GO:0030674']"
CXCL1,"['GO:0008285', 'GO:0006954', 'GO:0006935', 'GO:0035556', 'GO:0071222', 'GO:0007165', 'GO:0007399']","['GO:0005615', 'GO:0005576', 'GO:0035580']","['GO:0005102', 'GO:0005515']"
CYBA,"['GO:0009410', 'GO:0032930', 'GO:0050766', 'GO:0006954', 'GO:0071356', 'GO:0071260', 'GO:0001938', 'GO:0070555']","['GO:0005925', 'GO:0043025', 'GO:0005886', 'GO:0016020', 'GO:0005794', 'GO:0005634', 'GO:0035579', 'GO:0016324', 'GO:0001725', 'GO:0030425']","['GO:0005515', 'GO:0017124']"
DACH1,"['GO:0000122', 'GO:0008283', 'GO:0006357', 'GO:0007585', 'GO:0045892']","['GO:0005737', 'GO:0005667', 'GO:0005794', 'GO:0005654', 'GO:0005634', 'GO:0005829', 'GO:0016607']","['GO:0000978', 'GO:0000981', 'GO:0005515', 'GO:0000977']"
DCC,"['GO:0006915', 'GO:0007409', 'GO:0007411', 'GO:0001764']","['GO:0009986', 'GO:0005886', 'GO:0005829', 'GO:0044295']",['GO:0005515']
DCD,['GO:0034220'],"['GO:0005615', 'GO:0005576', 'GO:0070062', 'GO:0016020']",['GO:0005515']
DLC1,"['GO:0008285', 'GO:0006915', 'GO:0001843', 'GO:0006919', 'GO:0051895', 'GO:0021575', 'GO:0032956', 'GO:0008360', 'GO:0007165', 'GO:0035023']","['GO:0005925', 'GO:0045121', 'GO:0005737', 'GO:0005901', 'GO:0016020', 'GO:0030864', 'GO:0005634', 'GO:0005829', 'GO:0032587']",['GO:0005515']
DNAJA3,"['GO:0000122', 'GO:0008285', 'GO:0006919', 'GO:0043066', 'GO:0032088', 'GO:0043065', 'GO:0043124']","['GO:0005737', 'GO:0016020', 'GO:0045211', 'GO:0005634', 'GO:0005829', 'GO:0031594', 'GO:0005884', 'GO:0009898']","['GO:0005515', 'GO:0044877', 'GO:0019901', 'GO:0061629']"
DOCK2,"['GO:0016477', 'GO:0050766', 'GO:0006935', 'GO:0002277', 'GO:0044351']","['GO:0005576', 'GO:0005886', 'GO:0070062', 'GO:0005737', 'GO:0016020', 'GO:0035580', 'GO:0005829', 'GO:0005856']",['GO:0005515']
DPF3,"['GO:0045944', 'GO:0006357', 'GO:0045892', 'GO:0007399']","['GO:0000785', 'GO:0005654']",['GO:0008270']
DSE,['GO:0030206'],['GO:0005794'],
DUSP6,"['GO:0009410', 'GO:0030154', 'GO:0043065']","['GO:0005737', 'GO:0005654', 'GO:0005829']",['GO:0005515']
E2F6,"['GO:0000122', 'GO:0006357']","['GO:0000785', 'GO:0005667', 'GO:0005654', 'GO:0005634', 'GO:0090575']","['GO:0000978', 'GO:0000981', 'GO:0005515', 'GO:0000977']"
EDNRA,"['GO:0048485', 'GO:0042474', 'GO:0008283', 'GO:0006874', 'GO:0070588', 'GO:0007585', 'GO:0060070', 'GO:0007204', 'GO:0001701', 'GO:0060324', 'GO:0010467', 'GO:0007193', 'GO:0007165', 'GO:0001569', 'GO:0001975', 'GO:0006468', 'GO:0002027', 'GO:0003357']","['GO:0005887', 'GO:0005886']",['GO:0005515']
EFEMP1,"['GO:0032331', 'GO:0048048', 'GO:0018108', 'GO:0007601']","['GO:0031012', 'GO:0005615', 'GO:0005576', 'GO:0070062']","['GO:0005515', 'GO:0005509', 'GO:0005201']"
EFS,"['GO:0007155', 'GO:0016477', 'GO:0007169', 'GO:0035556']","['GO:0005925', 'GO:0005886', 'GO:0005737']","['GO:0005515', 'GO:0017124']"
EHMT2,"['GO:0000122', 'GO:0045471', 'GO:0048665', 'GO:0060992']","['GO:0000785', 'GO:0005654', 'GO:0005634', 'GO:0016607']","['GO:0005515', 'GO:0008270', 'GO:0000977']"
ENPP2,"['GO:0030334', 'GO:0006935', 'GO:2000394']","['GO:0005615', 'GO:0005576', 'GO:0005886']","['GO:0005509', 'GO:0008270']"
EPHB1,"['GO:0001525', 'GO:0007169', 'GO:0007411', 'GO:0050965', 'GO:0046777', 'GO:0014719', 'GO:0022008', 'GO:0021631', 'GO:0070372', 'GO:0006468']","['GO:0045121', 'GO:0005887', 'GO:0005576', 'GO:0005886', 'GO:0070062', 'GO:0030424', 'GO:0043005', 'GO:0005829', 'GO:0098978', 'GO:0043235', 'GO:0030425']","['GO:0005515', 'GO:0044877']"
EVC2,['GO:0007224'],"['GO:0005737', 'GO:0005634', 'GO:0005856']",
EYA4,"['GO:0030154', 'GO:0009653', 'GO:0048856', 'GO:0007601']","['GO:0005737', 'GO:0005634']",['GO:0005515']
FAIM2,"['GO:0006915', 'GO:0043066', 'GO:0043523']","['GO:0045121', 'GO:0016020', 'GO:0045211', 'GO:0005794']",['GO:0005515']
FBLN5,['GO:0007160'],"['GO:0031012', 'GO:0005615', 'GO:0005576', 'GO:0070062']","['GO:0005515', 'GO:0005509', 'GO:0042803', 'GO:0005178']"
FBN2,"['GO:0048048', 'GO:0009653', 'GO:0035583', 'GO:0007165']","['GO:0031012', 'GO:0005615', 'GO:0005576']","['GO:0005515', 'GO:0005509', 'GO:0005201']"
FCRL3,['GO:0043410'],"['GO:0009986', 'GO:0005887']",['GO:1990782']
FEV,"['GO:0045944', 'GO:0030154', 'GO:0006357', 'GO:0010628', 'GO:0048665']","['GO:0000785', 'GO:0005634', 'GO:0016607']","['GO:0001228', 'GO:0000978', 'GO:1990837', 'GO:0000981']"
FEZF2,"['GO:0000122', 'GO:0045944', 'GO:0008285', 'GO:0021542']",['GO:0005634'],"['GO:0001228', 'GO:0000978', 'GO:0003682']"
FGF18,"['GO:0030154', 'GO:0001525', 'GO:0008283', 'GO:0009653', 'GO:0008284', 'GO:0010628', 'GO:0007267', 'GO:0030334', 'GO:0002063', 'GO:0032332', 'GO:0070374', 'GO:2000546', 'GO:0007165', 'GO:0001958', 'GO:0043406', 'GO:0001934']","['GO:0005615', 'GO:0005576', 'GO:0005737']",
FGFR1,"['GO:0016477', 'GO:0045595', 'GO:0007169', 'GO:0007275', 'GO:0018108', 'GO:0008284', 'GO:0043410', 'GO:0048513', 'GO:0046777', 'GO:2000546', 'GO:0043009', 'GO:0006468', 'GO:0043406', 'GO:0001764']","['GO:0005887', 'GO:0005576', 'GO:0005886', 'GO:0016020', 'GO:0005634', 'GO:0005829', 'GO:0043235', 'GO:0031410']","['GO:0005515', 'GO:0042803']"
FJX1,"['GO:0007267', 'GO:0010842']",['GO:0005615'],
