gene,study_count
GSTP1,12
AOX1,6
APC,6
CDKN2A,6
HOXD3,6
PTGS2,6
RARB,6
WT1,6
ZNF154,6
C20orf103,5
EFS,5
HOXC11,5
LHX9,5
RUNX3,5
TBX15,5
BARHL2,4
BDNF,4
CCDC8,4
CYP27A1,4
DLX1,4
EN2,4
ESR1,4
FBLN1,4
FOXE3,4
GP5,4
GRASP,4
HHEX,4
HOXA3,4
HOXD4,4
HOXD8,4
IRX1,4
KIT,4
LBX1,4
LHX2,4
NKX2-1,4
NKX2-2,4
NKX2-5,4
PHOX2A,4
POU3F3,4
RHCG,4
SIX6,4
TBX3,4
TMEM106A,4
VAX1,4
WNT2,4
AKAP2,3
ALG12,3
ALX3,3
ANXA2,3
ARX,3
BARHL1,3
BMP4,3
C1orf114,3
C20orf144,3
CACNA1D,3
CACNA1G,3
CD40,3
CD44,3
CD8A,3
CDH13,3
CDX2,3
CDX4,3
CHMP4A,3
CLIP4,3
CNR1,3
COCH,3
COL4A2,3
COL9A2,3
CRHBP,3
CTBP2,3
DAB1,3
DARC,3
DLX4,3
DOCK1,3
EDNRA,3
EFEMP1,3
ELF4,3
EPSTI1,3
EVX1,3
FBP1,3
FEV,3
FEZF2,3
FGF8,3
FLNC,3
FOXB2,3
FOXD2,3
GAS6,3
GBX2,3
GPR50,3
GREM1,3
GSX2,3
HES5,3
HEXA,3
HFE,3
HIF3A,3
HIST1H4F,3
HMGCLL1,3
HNF1B,3
HOXA11,3
HOXA9,3
HOXB6,3
HOXB8,3
HOXC13,3
HOXC4,3
HOXD9,3
HS3ST1,3
HTR1B,3
IGFBP4,3
IRX5,3
IRX6,3
ISL2,3
KLK10,3
LHX1,3
LHX3,3
LHX5,3
LHX6,3
LMX1B,3
LPAR1,3
MEIS2,3
MEOX2,3
MFAP2,3
MNX1,3
MOBKL2B,3
MSX1,3
NKX2-3,3
ONECUT2,3
OTP,3
OTX2,3
PAGE4,3
PAX3,3
PAX5,3
PDGFRA,3
PDGFRB,3
PDX1,3
PITX2,3
POU3F2,3
POU4F1,3
POU4F3,3
PROM1,3
RASSF1A,3
RAX,3
RB1,3
RGS12,3
RND2,3
SIX2,3
SLC16A5,3
SLC22A16,3
SOX17,3
SOX9,3
SPATA6,3
SSTR1,3
TFAP2A,3
TGFB1,3
TLX1,3
TMEM176B,3
TNFRSF10C,3
TP73,3
TPM4,3
TRPS1,3
UCN,3
ULBP1,3
VSX1,3
VWC2,3
WDR86,3
WIT1,3
WNT16,3
ZIC3,3
ZNF334,3
A4GALT,2
ABCA3,2
ABCB6,2
ABCG1,2
ABHD9,2
ABP1,2
ACD,2
ACOXL,2
ACSF2,2
ACTA1,2
ACTB,2
ACTL6B,2
ACTL7A,2
ADAM12,2
ADAMTS5,2
ADCY1,2
ADCY4,2
ADHFE1,2
ADNP,2
ADRM1,2
AEBP1,2
AES,2
AGBL2,2
AGER,2
ALDH1L1,2
ALDH7A1,2
ALOX15,2
ALOX15B,2
ALPL,2
ALX1,2
ALX4,2
AMPD3,2
ANKRD53,2
ANKRD7,2
ANXA6,2
APOA1,2
AQP8,2
ARHGAP9,2
ARHGEF4,2
ARL9,2
ATP2A1,2
AXL,2
B3GNT1,2
B3GNT8,2
BAMBI,2
BARX1,2
BARX2,2
BAX,2
BCL11B,2
BCL2,2
BCOR,2
BHMT,2
BMP2,2
BMP7,2
BMPER,2
BRD4,2
BRSK1,2
BSND,2
BST1,2
BTG4,2
BTN1A1,2
BVES,2
C10orf12,2
C10orf93,2
C14orf159,2
C16orf72,2
C18orf1,2
C1orf38,2
C1orf49,2
C1orf87,2
C20orf165,2
C21orf33,2
C4orf8,2
C6orf146,2
C6orf15,2
C7orf20,2
C8orf76,2
CACNA2D2,2
CALCA,2
CALML4,2
CAMP,2
CAMSAP1,2
CAPG,2
CAPN3,2
CAPN9,2
CARD14,2
CATSPER1,2
CAV1,2
CAV3,2
CBLN1,2
CCDC13,2
CCDC140,2
CCDC48,2
CCDC80,2
CCL22,2
CCNA1,2
CCS,2
CD38,2
CD81,2
CDC25B,2
CDCA7,2
CDH16,2
CDH3,2
CDKN1B,2
CDKN1C,2
CDO1,2
CDX1,2
CDYL,2
CHI3L1,2
CHIT1,2
CHMP6,2
CHP2,2
CHRM1,2
CHRNA3,2
CHRNB4,2
CHST11,2
CHST7,2
CIITA,2
CLCN1,2
CLDN7,2
CLIP3,2
CMTM2,2
CMTM5,2
CNDP1,2
CNIH3,2
CNOT3,2
COL18A1,2
COL4A1,2
COL7A1,2
COL9A1,2
COX19,2
CPAMD8,2
CPD,2
CPLX2,2
CPNE4,2
CPVL,2
CRELD2,2
CRYAA,2
CRYBB3,2
CTRB1,2
CTSC,2
CX3CR1,2
CXCL1,2
CXCL14,2
CXCL16,2
CXCL5,2
CYB5R3,2
CYBA,2
CYP1A1,2
CYP26C1,2
CYP4F12,2
DBX2,2
DCBLD1,2
DCST1,2
DCST2,2
DGKZ,2
DHH,2
DKFZP586H2123,2
DLX2,2
DLX5,2
DLX6,2
DMBX1,2
DNASE2,2
DND1,2
DOCK2,2
DOK5,2
DPF3,2
DPYSL3,2
DSC3,2
DTX4,2
DUSP15,2
DUSP8,2
DYSF,2
EBF1,2
EBF2,2
EBF3,2
EDNRB,2
EED,2
EID3,2
EIF2AK3,2
EIF5A2,2
ELAVL2,2
EMX1,2
EMX2,2
EN1,2
EPHB6,2
ERRFI1,2
ESR2,2
EVX2,2
EYA4,2
F7,2
FAM109B,2
FAM125B,2
FAM127C,2
FAM162B,2
FAM19A4,2
FAM19A5,2
FAM3B,2
FAM46B,2
FBXL19,2
FBXO39,2
FCN2,2
FCN3,2
FERD3L,2
FEZF1,2
FGD1,2
FGF13,2
FGF5,2
FKBP1B,2
FLJ10357,2
FLJ22662,2
FLJ30058,2
FLJ32447,2
FLNA,2
FLRT2,2
FLT3LG,2
FLT4,2
FMNL3,2
FMOD,2
FOXA2,2
FOXC1,2
FOXC2,2
FOXD3,2
FOXE1,2
FTL,2
FUT2,2
FZD10,2
GABRP,2
GAGE4,2
GALC,2
GALNT17,2
GATA5,2
GDAP1L1,2
GDF10,2
GDF11,2
GDF5,2
GDF6,2
GDPD2,2
GEFT,2
GHSR,2
GJA1,2
GJA3,2
GJB1,2
GNAL,2
GNAS,2
GPC1,2
GPD1,2
GPNMB,2
GPR101,2
GPR124,2
GPR133,2
GPR149,2
GPR150,2
GPR35,2
GPR88,2
GPX3,2
GPX7,2
GRHL3,2
GRM1,2
GRM2,2
GRWD1,2
GSC,2
GSN,2
GSTM1,2
GSTM2,2
GSX1,2
GYPC,2
H1FOO,2
HAAO,2
HAND1,2
HAPLN3,2
HCCA2,2
HDHD3,2
HHIP,2
HIC1,2
HIPK2,2
HIST1H1A,2
HIST1H2BE,2
HIST1H3I,2
HLA-G,2
HLF,2
HLX,2
HOMEZ,2
HOPX,2
HOXA13,2
HOXA4,2
HOXA5,2
HOXA6,2
HOXA7,2
HOXB1,2
HOXB13,2
HOXB4,2
HOXB7,2
HOXC10,2
HOXC12,2
HOXC5,2
HOXC6,2
HOXD1,2
HOXD10,2
HOXD11,2
HOXD13,2
HPD,2
HPS1,2
HPSE2,2
HRASLS5,2
HSPA12B,2
HSPA2,2
HSPA5,2
HTR3C,2
HTRA3,2
HYAL3,2
IER3,2
IGF2BP3,2
IGFBP6,2
IGSF8,2
IL1R1,2
IL2RB,2
ING5,2
INPP5A,2
INSM1,2
ISL1,2
ISLR2,2
ITGAL,2
ITGB2,2
ITIH5,2
JAG2,2
JAM2,2
JMJD1A,2
JPH2,2
KCNA4,2
KCNAB1,2
KCNC2,2
KCNE3,2
KCNH6,2
KCNK4,2
KCNQ1,2
KIAA0802,2
KIAA1026,2
KIAA1267,2
KIF26A,2
KLF1,2
KLF2,2
KLF8,2
KLHDC8A,2
KLK14,2
KLK4,2
LAMA3,2
LAMB1,2
LAYN,2
LBX2,2
LCK,2
LCTL,2
LEP,2
LGALS1,2
LGALS3,2
LGI4,2
LHFPL4,2
LIM2,2
LIPT1,2
LMOD1,2
LMX1A,2
LOXL1,2
LRAT,2
LRFN5,2
LRP1B,2
LRRFIP1,2
LRRK1,2
LRRTM1,2
LTBP3,2
LTK,2
LYNX1,2
MADCAM1,2
MAGEL2,2
MAN1C1,2
MAP1A,2
MAP1LC3A,2
MAPK13,2
MAPK15,2
MAPKBP1,2
MAPT,2
MATK,2
MCAM,2
MCF2L,2
MCOLN2,2
MDR1,2
ME3,2
MEIS1,2
MEIS3,2
MEOX1,2
MEST,2
MFRP,2
MGC42105,2
MGMT,2
MICALL2,2
MKX,2
MLN,2
MPPED2,2
MRAS,2
MSX2,2
MT1G,2
MYH7,2
MYL3,2
MYO18B,2
MYOM2,2
NAALADL1,2
NBEA,2
NCOR2,2
NCR2,2
NDUFS2,2
NEU1,2
NEUROG1,2
NFAM1,2
NFATC1,2
NFATC3,2
NFE2L3,2
NFKB2,2
NGEF,2
NHLH2,2
NKX2-6,2
NKX2-8,2
NKX3-2,2
NKX6-1,2
NKX6-2,2
NNAT,2
NNT,2
NPFF,2
NPHP4,2
NPR3,2
NR0B1,2
NR1H3,2
NR2E1,2
NR3C1,2
NR5A1,2
NRSN2,2
NRXN1,2
NRXN2,2
NUDT1,2
NXPH1,2
OAS2,2
OLFML2A,2
OLIG2,2
OLIG3,2
ONECUT1,2
OSBPL5,2
OSBPL9,2
P2RX2,2
PABPC3,2
PABPC5,2
PAGE5,2
PAM,2
PAQR5,2
PARP9,2
PAX2,2
PAX4,2
PAX6,2
PAX8,2
PBX1,2
PBX2,2
PCDH8,2
PCDHGA12,2
PCTK3,2
PDE4B,2
PDZK1IP1,2
PEG10,2
PENK,2
PFKP,2
PHC2,2
PHLDA3,2
PHOX2B,2
PITPNM3,2
PITX1,2
PKDREJ,2
PKNOX2,2
PKP1,2
PLA2G2E,2
PLA2G2F,2
PLA2G3,2
PLEKHB1,2
PLEKHG6,2
PMP22,2
PODN,2
PODXL,2
POPDC2,2
POU2F2,2
POU3F1,2
POU3F4,2
POU4F2,2
POU5F1,2
PPAP2C,2
PPL,2
PPP2R2A,2
PPP2R2D,2
PPY,2
PRDM12,2
PRDM16,2
PRKAG2,2
PRKCE,2
PRKG1,2
PRM1,2
PROC,2
PRRX1,2
PTF1A,2
PTGDR,2
PTGER2,2
PTGER3,2
PTPRK,2
PTTG1IP,2
PXMP4,2
PYCARD,2
RAB23,2
RAB33A,2
RAB34,2
RAB42,2
RAB6B,2
RARRES1,2
RARRES2,2
RARRES3,2
RASA3,2
RASSF1,2
RBP5,2
RGMA,2
RGN,2
RHBDF1,2
RHO,2
RHOD,2
RHOQ,2
RHOXF2B,2
RIF1,2
RPS6KL1,2
RSPO2,2
RTKN,2
RUNDC3B,2
RUNX1T1,2
S100A1,2
S100A16,2
S1PR3,2
SACS,2
SBSN,2
SCARB1,2
SCGB2A2,2
SCGB3A1,2
SEMA5A,2
9-Sep,2
SESN3,2
SFRP1,2
SFTPC,2
SGK1,2
SH3RF2,2
SH3TC2,2
SHH,2
SHOX,2
SHOX2,2
SIM1,2
SLC12A5,2
SLC13A3,2
SLC16A2,2
SLC22A13,2
SLC25A20,2
SLC27A6,2
SLC28A1,2
SLC2A10,2
SLC2A2,2
SLC2A4,2
SLC34A2,2
SLC36A4,2
SLC5A1,2
SLC6A15,2
SLC6A5,2
SLC6A6,2
SLC6A7,2
SLC7A6OS,2
SLCO3A1,2
SLFN11,2
SLIT2,2
SMARCA2,2
SMPD2,2
SNCA,2
SNTG1,2
SORCS3,2
SOX14,2
SP100,2
SP2,2
SP8,2
SPAG16,2
SPATA18,2
SPI1,2
SPSB4,2
SPTBN1,2
SPTBN2,2
SRC,2
SSPN,2
ST8SIA2,2
STEAP3,2
STK24,2
STK32B,2
STMN1,2
SUSD4,2
SV2C,2
SYN2,2
SYNGR1,2
SYT10,2
SYT5,2
TAC1,2
TACC1,2
TACR2,2
TACR3,2
TBC1D8,2
TBPL2,2
TBX5,2
TCF7,2
TCF7L1,2
TCP10,2
TDG,2
TEKT2,2
TEPP,2
TET2,2
TF,2
TFF2,2
THBS4,2
THRSP,2
TIAF1,2
TJP3,2
TLX2,2
TLX3,2
TMEM179,2
TMEM220,2
TMEM26,2
TMLHE,2
TNFRSF10D,2
TNFSF11,2
TNNC2,2
TNS1,2
TPM1,2
TREML1,2
TRH,2
TRIM10,2
TRIM54,2
TRIM60,2
TRIM67,2
TRPM8,2
TSHZ2,2
TSHZ3,2
TSKS,2
TSPYL5,2
TSSK4,2
TTC22,2
TTLL10,2
TUBA4A,2
TULP1,2
TWIST1,2
TXNRD2,2
UBA7,2
UGT1A1,2
UGT3A1,2
USP44,2
USP6,2
VAMP5,2
VAX2,2
VEGFC,2
VENTX,2
VHL,2
VILL,2
VSNL1,2
VSX2,2
VWA2,2
WBSCR17,2
WDR27,2
WDR5B,2
WFDC2,2
WISP1,2
WNT11,2
WNT5B,2
ZCCHC13,2
ZDHHC19,2
ZFHX4,2
ZFP64,2
ZHX3,2
ZIC5,2
ZIK1,2
ZNF135,2
ZNF142,2
ZNF146,2
ZNF169,2
ZNF22,2
ZNF30,2
ZNF543,2
ZNF572,2
ZNF623,2
ZNF626,2
ZNF655,2
ZNF662,2
ZNF671,2
ZSCAN12,2
JUN,1
SAT,1
5S-RNA,1
A1BG,1
A26C1A,1
A26C1B,1
A2BP1,1
A3GALT2,1
A4GNT,1
AADAC,1
AASS,1
ABCA1,1
ABCA4,1
ABCB11,1
ABCB4,1
ABCB9,1
ABCC12,1
ABCC4,1
ABCC8,1
ABCG5,1
ABCG8,1
ABHD1,1
ABHD10,1
ABHD11,1
ABI3,1
ABLIM1,1
ABLIM2,1
ABO,1
ABR,1
ABRA,1
ABT1,1
AC008403.1,1
AC069281.2,1
AC084864.2,1
AC092502.2,1
AC095061.1,1
ACA9,1
ACAA1,1
ACADM,1
ACAT1,1
ACAT2,1
ACBD4,1
ACBD5,1
ACCN1,1
ACCN4,1
ACIN1,1
ACOT11,1
ACOT2,1
ACP1,1
ACP5,1
ACP6,1
ACPL2,1
ACRBP,1
ACRV1,1
ACSBG1,1
ACSL1,1
ACSS1,1
ACSS3,1
ACTC1,1
ACTG2,1
ACTL7B,1
ACTN2,1
ACTN3,1
ACTR6,1
ACVR2A,1
ACVRL1,1
ACY1,1
ADA,1
ADAM2,1
ADAM22,1
ADAM23,1
ADAM30,1
ADAM32,1
ADAMTS1,1
ADAMTS10,1
ADAMTS12,1
ADAMTS13,1
ADAMTS15,1
ADAMTS17,1
ADAMTS19,1
ADAMTS2,1
ADAMTS20,1
ADAMTS3,1
ADAMTS4,1
ADAMTS7,1
ADAMTSL1,1
ADAMTSL3,1
ADAMTSL5,1
ADAR,1
ADC,1
ADCY6,1
ADCY7,1
ADCY9,1
ADCYAP1,1
ADCYAP1R1,1
ADD1,1
ADD3,1
ADFP,1
ADIG,1
ADIPOQ,1
ADK,1
ADM,1
ADMR,1
ADNP2,1
ADORA2B,1
ADPRHL1,1
ADRA1A,1
ADRA1B,1
ADRA2A,1
ADRA2B,1
ADRB2,1
ADRB3,1
AEBP2,1
AFAP1L1,1
AFAP1L2,1
AFAR3,1
AFF2,1
AFF3,1
AFF4,1
AGK,1
AGPAT4,1
AGRP,1
AGTRAP,1
AGXT2L2,1
AHNAK,1
AIFM2,1
AIM1L,1
AJAP1,1
AK2,1
AK5,1
AKAP10,1
AKNA,1
AKR1B1,1
AKR1D1,1
AKT1,1
AKTIP,1
AL096711.1,1
AL132857.1,1
AL160397.2,1
AL590623.1,1
ALDH1A2,1
ALDH1A3,1
ALDH3A2,1
ALDOA,1
ALKBH4,1
ALLC,1
ALOX12,1
ALOX5,1
ALPI,1
ALPP,1
ALPPL2,1
ALS2CL,1
ALS2CR,1
ALS2CR11,1
ALS2CR12,1
AMAC1,1
AMHR2,1
AMID,1
AMMECR1,1
AMN,1
AMOTL1,1
AMOTL2,1
AMPH,1
AMT,1
AMY2B,1
ANG,1
ANGPTL2,1
ANGPTL7,1
ANKDD1A,1
ANKK1,1
ANKMY1,1
ANKRD13B,1
ANKRD15,1
ANKRD2,1
ANKRD20A3,1
ANKRD23,1
ANKRD24,1
ANKRD27,1
ANKRD28,1
ANKRD34B,1
ANKRD39,1
ANKRD44,1
ANKRD45,1
ANKS3,1
ANP32B,1
ANP32D,1
ANXA1,1
ANXA9,1
AOC2,1
AP1G2,1
AP3B2,1
AP3M1,1
AP3M2,1
APBA2,1
APBA3,1
APBB1,1
APBB1IP,1
APCDD1L,1
APITD1,1
APLN,1
APOB48R,1
APOBEC2,1
APOBEC3C,1
APOC2,1
APOE,1
APOL3,1
APOL6,1
APOM,1
AQP11,1
AQP2,1
AQP4,1
AR,1
ARAP3,1
ARF1,1
ARFGAP1,1
ARFGAP2,1
ARFGEF1,1
ARG2,1
ARHGAP19,1
ARHGAP20,1
ARHGAP21,1
ARHGAP26,1
ARHGAP30,1
ARHGDIG,1
ARHGEF1,1
ARHGEF16,1
ARHGEF17,1
ARHGEF19,1
ARHGEF3,1
ARHGEF7,1
ARID3A,1
ARID3C,1
ARID5A,1
ARIH2,1
ARL4C,1
ARL6,1
ARMC3,1
ARMCX1,1
ARMCX2,1
ARNTL,1
ARP10,1
ARPC1B,1
ARPC4,1
ARRB2,1
ARRDC2,1
ARSG,1
ARSI,1
ART3,1
ARTN,1
ARVCF,1
AS3MT,1
ASAP3,1
ASB2,1
ASC,1
ASCL1,1
ASCL2,1
ASGR2,1
ASH1L,1
ASIP,1
ASPN,1
ASTL,1
ASTN1,1
ASXL1,1
ASXL3,1
ASZ1,1
ATAD3A,1
ATAD3C,1
ATAD4,1
ATF3,1
ATF4,1
ATG5,1
ATG7,1
ATG9B,1
ATM,1
ATOH1,1
ATOH8,1
ATP10A,1
ATP11A,1
ATP12A,1
ATP1A4,1
ATP1B1,1
ATP2B1,1
ATP2B3,1
ATP2B4,1
ATP2C2,1
ATP5D,1
ATP5G3,1
ATP5I,1
ATP5SL,1
ATP6V0A4,1
ATP6V0C,1
ATP6V0D1,1
ATP6V1B1,1
ATP6V1C1,1
ATP6V1D,1
ATP6V1E2,1
ATP6V1G2,1
ATP8A1,1
ATP8A2,1
ATP8B1,1
ATP8B2,1
ATP9A,1
ATPBD3,1
ATXN2,1
ATXN2L,1
ATXN7L1,1
ATXN7L2,1
ATXN7L3,1
ATXN8OS,1
AURKAIP1,1
AXUD1,1
AZI1,1
B3GALNT1,1
B3GALNT2,1
B3GALT4,1
B3GAT1,1
B3GNT3,1
B4GALNT1,1
B4GALNT3,1
B4GALNT4,1
BAALC,1
BACE,1
BACE1,1
BAD,1
BAG1,1
BAI1,1
BAK1,1
BANP,1
BARD1,1
BAT2,1
BAT4,1
BCAM,1
BCAN,1
BCAR1,1
BCAS1,1
BCAT2,1
BCDIN3,1
BCL2A1,1
BCL2L10,1
BCL2L11,1
BCL6B,1
BCL9,1
BCS1L,1
BDKRB2,1
BDP1,1
BECN1,1
BEND4,1
BEND6,1
BEST1,1
BEST4,1
BGLAP,1
BHLHB3,1
BHLHB5,1
BHLHB8,1
BHLHE22,1
BHMT2,1
BICD2,1
BID,1
BIN1,1
BIN2,1
BIRC1,1
BIRC3,1
BIRC5,1
BIRC7,1
BLCAP,1
BLVRB,1
BLZF1,1
BMF,1
BMI1,1
BMP3,1
BMP6,1
BNC2,1
BNIP3,1
BNIPL,1
BOC,1
BPIL3,1
BRCA1,1
BRD1,1
BRDT,1
BRF1,1
BRMS1,1
BRMS1L,1
BRP44L,1
BRUNOL6,1
BSCL2,1
BST2,1
BTBD11,1
BTBD16,1
BTBD8,1
BTF3,1
BTNL2,1
BUD13,1
C10orf141,1
C10orf2,1
C10orf27,1
C10orf33,1
C10orf35,1
C10orf53,1
C10orf59,1
C10orf62,1
C10orf65,1
C10orf67,1
C10orf71,1
C10orf72,1
C10orf82,1
C10orf88,1
C10orf95,1
C10orf99,1
C11orf42,1
C11orf47,1
C11orf55,1
C11orf66,1
C11orf71,1
C11orf82,1
C11orf9,1
C11orf95,1
C12orf12,1
C12orf23,1
C12orf44,1
C12orf46,1
C12orf51,1
C12orf56,1
C12orf62,1
C13orf18,1
C13orf26,1
C13orf33,1
C14orf105,1
C14orf119,1
C14orf139,1
C14orf147,1
C14orf148,1
C14orf151,1
C14orf152,1
C14orf166B,1
C14orf169,1
C14orf177,1
C14orf39,1
C14orf54,1
C14orf68,1
C14orf8,1
C14orf80,1
C14orf94,1
C15orf24,1
C15orf26,1
C15orf43,1
C15orf48,1
C15orf56,1
C16orf5,1
C16orf62,1
C16orf70,1
C16orf71,1
C16orf74,1
C16orf75,1
C17orf100,1
C17orf28,1
C17orf44,1
C17orf46,1
C17orf64,1
C17orf76,1
C18ORF34,1
C18orf51,1
C19orf15,1
C19orf18,1
C19orf28,1
C19orf40,1
C19orf51,1
C19orf52,1
C19orf55,1
C19orf66,1
C1orf105,1
C1orf106,1
C1orf111,1
C1orf113,1
C1orf177,1
C1orf179,1
C1orf183,1
C1orf190,1
C1orf2,1
C1orf201,1
C1orf220,1
C1orf54,1
C1orf67,1
C1orf92,1
C1orf94,1
C1orf96,1
C1QA,1
C1QB,1
C1QL1,1
C1QL2,1
C1QTNF1,1
C1QTNF4,1
C1QTNF6,1
C20orf112,1
C20orf114,1
C20orf116,1
C20orf135,1
C20orf141,1
C20orf173,1
C20orf177,1
C20orf185,1
C20orf195,1
C20orf197,1
C20orf23,1
C20orf24,1
C20orf29,1
C20orf39,1
C20orf4,1
C20orf46,1
C20orf7,1
C20orf70,1
C20orf82,1
C20orf85,1
C20orf94,1
C21orf123,1
C21orf129,1
C21orf13,1
C21orf29,1
C21orf56,1
C21orf77,1
C21orf86,1
C22orf32,1
C22orf36,1
C22orf9,1
C2CD2,1
C2CD3,1
C2orf15,1
C2orf39,1
C2orf40,1
C2orf43,1
C2orf50,1
C2orf65,1
