gene,study_count
C2orf70,1
C2orf72,1
C3,1
C3orf14,1
C3orf15,1
C3orf24,1
C3orf25,1
C3orf27,1
C3orf31,1
C3orf35,1
C3orf36,1
C3orf39,1
C3orf40,1
C3orf44,1
C3orf45,1
C3orf57,1
C3orf64,1
C3orf70,1
C4B,1
C4orf31,1
C5orf13,1
C5orf14,1
C5orf28,1
C5orf38,1
C5orf39,1
C5orf4,1
C5orf63,1
C6orf103,1
C6orf122,1
C6orf138,1
C6orf145,1
C6orf150,1
C6orf154,1
C6orf170,1
C6orf186,1
C6orf195,1
C6orf201,1
C6orf206,1
C6orf208,1
C6orf223,1
C6orf25,1
C6orf27,1
C6orf32,1
C6orf65,1
C6orf81,1
C7orf31,1
C7orf34,1
C7orf41,1
C7orf43,1
C7orf46,1
C7orf52,1
C7orf57,1
C8G,1
C8orf17,1
C8orf22,1
C8orf41,1
C8orf78,1
C8ORFK36,1
C9,1
C9orf103,1
C9orf116,1
C9orf125,1
C9orf132,1
C9orf165,1
C9orf19,1
C9orf24,1
C9orf25,1
C9orf4,1
C9orf40,1
C9orf45,1
C9orf48,1
C9orf50,1
C9orf58,1
C9orf64,1
C9orf68,1
C9orf79,1
C9orf82,1
C9orf85,1
C9orf86,1
C9orf9,1
C9orf90,1
C9orf98,1
CA10,1
CA2,1
CA3,1
CA5A,1
CA5B,1
CA9,1
CABC1,1
CABLES1,1
CABP1,1
CABP4,1
CACNA1A,1
CACNA1C,1
CACNA1E,1
CACNA1F,1
CACNA1S,1
CACNA2D3,1
CACNB2,1
CACNB3,1
CACNG1,1
CACNG3,1
CACNG4,1
CACNG5,1
CACNG6,1
CACNG7,1
CACNG8,1
CADM1,1
CADM4,1
CALB1,1
CALCB,1
CALCR,1
CALD1,1
CALHM2,1
CALM1,1
CALM2,1
CALML5,1
CALN1,1
CALPON,1
CALY,1
CAMK1D,1
CAMK1G,1
CAMK2B,1
CAMK2N1,1
CAMK2N2,1
CAMK4,1
CAMKV,1
CAND2,1
CANT1,1
CAPN1,1
CAPS,1
CAPZB,1
CARD10,1
CARD11,1
CARD9,1
CARHSP1,1
CARS,1
CARS2,1
CARTPT,1
CASKIN2,1
CASP3,1
CASQ1,1
CAST,1
CATSPER2,1
CAV2,1
CBLC,1
CBLN3-KIAA0323,1
CBLN4,1
CBR1,1
CBS,1
CBX2,1
CBX4,1
CBX5,1
CCBE1,1
CCBP2,1
CCDC105,1
CCDC11,1
CCDC120,1
CCDC123,1
CCDC128,1
CCDC134,1
CCDC136,1
CCDC142,1
CCDC144A,1
CCDC148,1
CCDC169,1
CCDC17,1
CCDC19,1
CCDC24,1
CCDC27,1
CCDC28B,1
CCDC3,1
CCDC33,1
CCDC37,1
CCDC39,1
CCDC42,1
CCDC49,1
CCDC55,1
CCDC56,1
CCDC57,1
CCDC64B,1
CCDC67,1
CCDC74A,1
CCDC77,1
CCDC81,1
CCDC87,1
CCDC88A,1
CCDC88C,1
CCDC89,1
CCDC96,1
CCDC99,1
CCHCR1,1
CCK,1
CCKBR,1
CCL16,1
CCL19,1
CCL20,1
CCL21,1
CCL27,1
CCNB1,1
CCND2,1
CCND3,1
CCNJL,1
CCNL2,1
CCNYL1,1
CCR2,1
CCR4,1
CCR6,1
CCR8,1
CCR9,1
CCT8L2,1
CD14,1
CD160,1
CD177,1
CD1D,1
CD200,1
CD209,1
CD244,1
CD33,1
CD34,1
CD36,1
CD37,1
CD3D,1
CD3EAP,1
CD46,1
CD48,1
CD55,1
CD58,1
CD59,1
CD74,1
CD79A,1
CD79B,1
CD8B1,1
CD9,1
CDC14B,1
CDC27,1
CDC42BPA,1
CDC42EP1,1
CDC5L,1
CDCA3,1
CDCA7L,1
CDCA8,1
CDH11,1
CDH2,1
CDH23,1
CDH5,1
CDH8,1
CDK2AP2,1
CDK3,1
CDK5,1
CDK8,1
CDKL2,1
CDKN1A,1
CDKN2D,1
CEACAM1,1
CEACAM8,1
CEBPA,1
CECR1,1
CECR6,1
CEL,1
CELSR2,1
CENPA,1
CENPQ,1
CENTB1,1
CENTB5,1
CENTD2,1
CENTG1,1
CENTG3,1
CEP152,1
CEP250,1
CEP27,1
CEP72,1
CES1,1
CES3,1
CETN1,1
CETP,1
CFB,1
CFD,1
CFH,1
CFP,1
CFTR,1
CGB,1
CGNL1,1
CGRRF1,1
CH25H,1
CHAT,1
CHCHD10,1
CHCHD5,1
CHCHD6,1
CHD3,1
CHD9,1
CHFR,1
CHGA,1
CHIC1,1
CHID1,1
CHML,1
CHMP2A,1
CHN2,1
CHRDL2,1
CHRM2,1
CHRM4,1
CHRNA10,1
CHRNA2,1
CHRNA5,1
CHRNB1,1
CHST1,1
CHST12,1
CHST13,1
CHST14,1
CHST2,1
CHST5,1
CHST6,1
CHST8,1
CHST9,1
CIAPIN1,1
CIB3,1
CIC,1
CIDEA,1
CIDEB,1
CILP,1
CILP2,1
CISH,1
CITED1,1
CITED2,1
CITED4,1
CKB,1
CKLF,1
CKMT2,1
CKS2,1
CLCF1,1
CLCN2,1
CLCN5,1
CLCNKA,1
CLDN10,1
CLDN11,1
CLDN17,1
CLDN18,1
CLDN19,1
CLDN2,1
CLDN20,1
CLDN5,1
CLEC14A,1
CLIC5,1
CLIP1,1
CLIP2,1
CLIPR-59,1
CLK3,1
CLN5,1
CLOCK,1
CLPS,1
CLSTR,1
CLU,1
CLUAP1,1
CMBL,1
CMIP,1
CMTM1,1
CMTM3,1
CMTM8,1
CMYA1,1
CNGA1,1
CNGA3,1
CNGB1,1
CNN1,1
CNN2,1
CNN3,1
CNNM1,1
CNNM4,1
CNOT2,1
CNP,1
CNPY1,1
CNTD,1
CNTD1,1
CNTF,1
CNTN4,1
CNTNAP5,1
COBL,1
COG2,1
COG7,1
COL11A1,1
COL11A2,1
COL14A1,1
COL16A1,1
COL17A1,1
COL1A1,1
COL1A2,1
COL22A1,1
COL2A1,1
COL3A1,1
COL4A6,1
COL6A1,1
COL6A2,1
COL6A3,1
COL8A1,1
COLEC11,1
COLEC12,1
COMP,1
COMT,1
COPE,1
COPG,1
COPZ2,1
COQ6,1
CORIN,1
CORO1A,1
CORO1B,1
CORO1C,1
CORO2A,1
CORO2B,1
CORO6,1
CORT,1
COX-2,1
COX18,1
COX2,1
COX4I2,1
COX7A2L,1
COX8C,1
CPA6,1
CPB1,1
CPEB1,1
CPLX1,1
CPLX3,1
CPM,1
CPN1,1
CPNE1,1
CPNE5,1
CPO,1
CPS1,1
CPT1B,1
CPT1C,1
CPXM1,1
CPXM2,1
CR1,1
CRABP1,1
CRABP2,1
CRB2,1
CREB3L3,1
CRH,1
CRHR2,1
CRIP1,1
CRIP3,1
CRISP1,1
CRISPLD2,1
CRMP1,1
CROCC,1
CRTAC1,1
CRTC1,1
CRTC2,1
CRTC3,1
CRX,1
CRYAB,1
CRYBA1,1
CRYBA2,1
CRYBB2,1
CRYGA,1
CRYGB,1
CRYGC,1
CRYGD,1
CRYGN,1
CRYM,1
CSAG1,1
CSF2,1
CSF2RB,1
CSF3R,1
CSGlcA-T,1
CSH1,1
CSH2,1
CSMD1,1
CSMD2,1
CSMD3,1
CSNK1A1,1
CSNK1D,1
CSNK1G2,1
CSPG4,1
CSRNP1,1
CSRP3,1
CST2,1
CST3,1
CST4,1
CST5,1
CST6,1
CST8,1
CSTF3,1
CT45-1,1
CTAGE1,1
CTBP1,1
CTDP1,1
CTGF,1
CTGLF1,1
CTRL,1
CTSA,1
CTSD,1
CTSF,1
CTSG,1
CTSK,1
CTSZ,1
CTTN,1
CTTNBP2,1
CUEDC1,1
CUGBP2,1
CUL4A,1
CUL7,1
CUX1,1
CWF19L2,1
CX3CL1,1
CXCL12,1
CXCL2,1
CXCL6,1
CXCR4,1
CXCR7,1
CXorf20,1
CXorf48,1
CXorf55,1
CXorf9,1
CXXC1,1
CXXC5,1
CYB561,1
CYB561D2,1
CYB5A,1
CYB5R1,1
CYB5R2,1
CYBRD1,1
CYP11A1,1
CYP1B1,1
CYP24A1,1
CYP26A1,1
CYP26B1,1
CYP2A13,1
CYP2A6,1
CYP2A7,1
CYP2E1,1
CYP4F22,1
CYP8B1,1
CYS1,1
CYTH2,1
CYYR1,1
D4S234E,1
DAAM2,1
DAB2IP,1
DACH1,1
DACH2,1
DACT1,1
DACT2,1
DAK,1
DAND5,1
DAPK1,1
DAPL1,1
DAZL,1
DBNDD2,1
DCAMKL1,1
DCC,1
DCDC2,1
DCHS1,1
DCHS2,1
DCT,1
DCTN1,1
DCUN1D1,1
DCUN1D2,1
DDA1,1
DDAH2,1
DDIT3,1
DDIT4L,1
DDN,1
DDOST,1
DDT,1
DDX4,1
DDX43,1
DDX56,1
DECR2,1
DEFA4,1
DEFA6,1
DEFB118,1
DEFB123,1
DEFB132,1
DENND1C,1
DENND2A,1
DENND2D,1
DEPDC2,1
DEPDC5,1
DEPDC7,1
DERA,1
DES,1
DFFB,1
DFNB31,1
DGCR2,1
DGCR8,1
DGKD,1
DGKE,1
DGKI,1
DGKK,1
DHCR24,1
DHCR7,1
DHDH,1
DHPS,1
DHRS2,1
DHRS4L2,1
DHTKD1,1
DHX32,1
DHX40,1
DHX58,1
DIDO1,1
DIO3,1
DIP2C,1
DIRAS1,1
DIRAS2,1
DIRAS3,1
DISP2,1
DKFZp434N035,1
DKFZp434O0527,1
DKK1,1
DKK2,1
DKK3,1
DLEC1,1
DLG5,1
DLGAP1,1
DLGAP2,1
DLGAP3,1
DLK1,1
DLK2,1
DLL4,1
DLX3,1
DLX6AS,1
DMC1,1
DMGDH,1
DMKN,1
DMN,1
DMPK,1
DMRT1,1
DMRT2,1
DMRTA2,1
DMRTB1,1
DNAH10,1
DNAI1,1
DNAI2,1
DNAJA4,1
DNAJB4,1
DNAJB7,1
DNAJB8,1
DNAJC1,1
DNAJC12,1
DNAJC14,1
DNAJC4,1
DNAJC5B,1
DNAJC5G,1
DNAJC6,1
DNAL1,1
DNALI1,1
DNASE1,1
DNASE1L1,1
DNASE2B,1
DNER,1
DNM3,1
DNMBP,1
DNMT3A,1
DNMT3B,1
DNTT,1
DOC1,1
DOCK11,1
DOCK9,1
DOK4,1
DOK6,1
DPEP1,1
DPEP3,1
DPH2,1
DPM2,1
DPP3,1
DPP4,1
DPP6,1
DPPA5,1
DPRXP4,1
DPY19L2,1
DPY30,1
DPYS,1
DPYSL2,1
DPYSL4,1
DPYSL5,1
DQX1,1
DRD1,1
DSCR10,1
DSCR1L1,1
DSCR1L2,1
DSCR6,1
DSG2,1
DSIN,1
DSN1,1
DST,1
DTNA,1
DTNBP1,1
DTX3L,1
DTYMK,1
DUOXA2,1
DUPD1,1
DUS1L,1
DUSP12,1
DUSP13,1
DUSP2,1
DUSP21,1
DUSP23,1
DUSP4,1
DUSP5,1
DUSP6,1
DUXA,1
DVL1,1
DYDC1,1
DYDC2,1
DYNC1H1,1
DYSFIP1,1
DZIP1,1
E2F1,1
E2F8,1
E4F1,1
EBF4,1
EBNA1BP2,1
ECAT11,1
ECE1,1
ECEL1,1
ECEL1P2,1
ECHDC2,1
ECHDC3,1
ECM1,1
ECRG4,1
ECSIT,1
EDARADD,1
EDF1,1
EDG3,1
EDG7,1
EDH2,1
EDIL3,1
EDNRB1,1
EEF1B2,1
EEF1D,1
EEF2,1
EFCAB1,1
EFCAB4B,1
EFGMP1,1
EFHD1,1
EFNA1,1
EFNB3,1
EGFL4,1
EGFL6,1
EGFL8,1
EGFLAM,1
EGFR,1
EGLN2,1
EGLN3,1
EGR3,1
EHBP1L1,1
EIF1AY,1
EIF2B2,1
EIF2C3,1
EIF2S1,1
EIF4G1,1
EIF6,1
ELA2A,1
ELA3A,1
ELA3B,1
ELAVL4,1
ELF3,1
ELFN2,1
ELK1,1
ELL3,1
ELMO1,1
ELOVL2,1
ELOVL3,1
ELOVL6,1
ELP2,1
ELP3,1
ELTD1,1
EMD,1
EMID2,1
EMILIN3,1
EML1,1
EMP1,1
EMP3,1
ENO2,1
ENO3,1
ENTH,1
ENTHD1,1
ENTPD3,1
ENTPD4,1
EOMES,1
EPB41L1,1
EPB41L3,1
EPB41L4A,1
EPB41L5,1
EPB42,1
EPB49,1
EPHA1,1
EPHA10,1
EPHA2,1
EPHA3,1
EPHA4,1
EPHA8,1
EPHB1,1
EPHB3,1
EPHB4,1
EPHX1,1
EPN1,1
EPO,1
EPPB9,1
EPS8L1,1
EPS8L3,1
ERAS,1
ERBB4,1
ERCC2,1
ERGIC3,1
ERICH1,1
ERLIN1,1
ERN2,1
ERV3,1
ERVWE1,1
ESAM,1
ESM1,1
ESPN,1
ESRRA,1
ESX1,1
ESYT3,1
ETFB,1
ETNK1,1
ETNK2,1
ETV1,1
ETV2,1
ETV5,1
EVC2,1
EVI5L,1
EXDL2,1
EXOC6,1
EXOC6B,1
EXOSC1,1
EXOSC2,1
EXOSC6,1
EXT1,1
EXTL1,1
EYA1,1
EZH2,1
F11R,1
F12,1
F13A1,1
F2,1
F2R,1
F2RL1,1
F9,1
FAAH,1
FABP5,1
FABP7,1
FADD,1
FADS2,1
FADS3,1
FAIM2,1
FAIM3,1
FAM101B,1
FAM102A,1
FAM106A,1
FAM107A,1
FAM108B1,1
FAM109A,1
FAM110C,1
FAM113A,1
FAM115A,1
FAM118B,1
FAM123C,1
FAM124B,1
FAM125A,1
FAM128B,1
FAM129B,1
FAM129C,1
FAM133A,1
FAM134C,1
FAM148B,1
FAM14A,1
FAM150A,1
FAM151A,1
FAM155B,1
FAM159A,1
FAM160A1,1
FAM163A,1
FAM166B,1
FAM167B,1
FAM174A,1
FAM177A1,1
FAM182B,1
FAM18A,1
FAM19A2,1
FAM20A,1
FAM20C,1
FAM221A,1
FAM24B,1
FAM27C,1
FAM29A,1
FAM38A,1
FAM3D,1
FAM43A,1
FAM44A,1
FAM46A,1
FAM46C,1
FAM47B,1
FAM47C,1
FAM49A,1
FAM54B,1
FAM5B,1
FAM5C,1
FAM62C,1
FAM63A,1
FAM65A,1
FAM70A,1
FAM71A,1
FAM75B,1
FAM77C,1
FAM78B,1
FAM79B,1
FAM82B-CPNE3,1
FAM83A,1
FAM83C,1
FAM83F,1
FAM83H,1
FAM84A,1
FAM86B2,1
FAM89A,1
FAM89B,1
FAM92B,1
FAM98A,1
FAM9A,1
FAM9C,1
FANCC,1
FANCG,1
FAT1,1
FAT4,1
FAXDC2,1
FBLIM1,1
FBN2,1
FBP2,1
FBS1,1
FBX032,1
FBXL10,1
FBXL14,1
FBXL22,1
FBXO2,1
FBXO21,1
FBXO27,1
FBXO31,1
FBXO32,1
FBXO33,1
FBXO43,1
FBXO44,1
FBXW12,1
FBXW9,1
FCER1G,1
FCGRT,1
FCHSD2,1
FCRL3,1
FCRL6,1
FDX1L,1
FDXR,1
FER1L4,1
FFAR2,1
FGF1,1
FGF11,1
FGF12,1
FGF18,1
FGF19,1
FGF2,1
FGF20,1
FGF22,1
FGF23,1
FGF4,1
FGF6,1
FGFR1,1
FGFR2,1
FGR,1
FHIT,1
FHL2,1
FHL3,1
FIBIN,1
FIGLA,1
FILIP1L,1
FJX1,1
FKBP2,1
FKBP4,1
FKBP5,1
FKBP9,1
FLCN,1
FLG,1
FLJ10246,1
FLJ10374,1
FLJ10404,1
FLJ10769,1
FLJ10925,1
FLJ12056,1
FLJ12949,1
FLJ13096,1
FLJ14054,1
FLJ14154,1
FLJ14768,1
FLJ20054,1
FLJ20433,1
FLJ21438,1
FLJ23834,1
FLJ23878,1
FLJ25084,1
FLJ25410,1
FLJ25421,1
FLJ25530,1
FLJ25660,1
FLJ25976,1
FLJ30934,1
FLJ31196,1
FLJ31222,1
FLJ32063,1
FLJ32206,1
FLJ32871,1
FLJ32926,1
FLJ33534,1
FLJ34443,1
FLJ34931,1
FLJ35767,1
FLJ35773,1
FLJ35784,1
FLJ35894,1
FLJ36,1
FLJ36046,1
FLJ36070,1
FLJ37538,1
FLJ37587,1
FLJ37970,1
FLJ38288,1
FLJ38379,1
FLJ38451,1
FLJ39779,1
FLJ40172,1
FLJ40504,1
FLJ41350,1
FLJ41766,1
FLJ42117,1
FLJ42486,1
FLJ42957,1
FLJ42986,1
FLJ43339,1
FLJ43752,1
FLJ43806,1
FLJ43826,1
FLJ43860,1
FLJ43950,1
FLJ45422,1
FLJ45684,1
FLJ45803,1
FLJ45983,1
FLJ46072,1
FLJ46347,1
FLJ78302,1
FLJ90586,1
FLJ90650,1
FLNB,1
FLOT1,1
FLOT2,1
FLRT1,1
FLT1,1
FLT3,1
FMN2,1
FMNL1,1
FMNL2,1
FNDC1,1
FNDC3B,1
FNDC4,1
FNDC6,1
FNDC7,1
FNTB,1
FOLH1,1
FOS,1
FOSL1,1
FOX1C,1
FOXA3,1
FOXB1,1
FOXD1,1
FOXD4,1
FOXD4L1,1
FOXD4L4,1
FOXD4L5,1
FOXF1,1
FOXF2,1
FOXH1,1
FOXI2,1
FOXK1,1
FOXL1,1
FOXL2,1
FOXN1,1
FOXN3,1
FOXP4,1
FOXQ1,1
FOXR1,1
FRAT1,1
FREM2,1
FREQ,1
FRG1,1
FRG1B,1
FRMD3,1
FRMD5,1
FRMD8,1
FRMPD1,1
FRZB,1
FSCN1,1
FST,1
FSTL1,1
FTSJ1,1
FUT7,1
FUT9,1
FXYD3,1
FZD1,1
FZD2,1
FZD4,1
FZD5,1
FZD7,1
FZD8,1
FZR1,1
G0S2,1
G3BP1,1
GAA,1
GABBR1,1
GABBR2,1
GABRA1,1
GABRA2,1
GABRA4,1
GABRB1,1
GABRB2,1
GABRB3,1
GABRE,1
GABRG2,1
GABRQ,1
GAD1,1
GAD2,1
GADD45A,1
GADD45B,1
GADL1,1
GAGE12F,1
GAGE12I,1
GAGE2A,1
GAGE2C,1
GAGE5,1
GAGE7,1
GAGE8,1
GAK,1
GAL3ST1,1
GALE,1
GALK1,1
GALM,1
GALNT1,1
GALNT10,1
GALNT13,1
GALNT6,1
GALNT9,1
GALNTL1,1
GALNTL2,1
GALR1,1
GALR2,1
GALT,1
GAPDH,1
GAS7,1
GATA1,1
GATA2,1
GATA4,1
GATA6,1
GATAD2A,1
GATM,1
GBX1,1
GCHFR,1
GCK,1
GCM2,1
GCN5L2,1
Gcom1,1
GDA,1
GDF15,1
GDF7,1
GDF9,1
GDI1,1
GDI2,1
GDPD3,1
GDPD5,1
GEMIN4,1
GFI1,1
GFM2,1
GFOD1,1
GFRA1,1
GFRA3,1
GFRA4,1
GGT1,1
GGTLC1,1
GH2,1
GHDC,1
GHR,1
GHRHR,1
GHRL,1
GIMAP5,1
GIMAP8,1
GINS4,1
GIPC1,1
GIT1,1
GJA4,1
GJA7,1
GJB3,1
GJB4,1
GK2,1
GKN1,1
GLB1L,1
GLB1L3,1
GLDN,1
GLG1,1
GLI2,1
GLIPR1L1,1
GLIS1,1
GLIS2,1
GLP1R,1
GLRA1,1
GLRX2,1
GLRX3,1
GLS2,1
GLT1D1,1
GLT25D2,1
GLTSCR1,1
GLUD2,1
GMCL1L,1
GMIP,1
GMPPA,1
GMPPB,1
GNA14,1
GNAT1,1
GNAT2,1
GNAZ,1
GNB1,1
GNE,1
GNG10,1
GNG12,1
GNG3,1
GNG4,1
GNG8,1
GNGT2,1
GNPDA2,1
GNPTAB,1
GNRH2,1
GNRHR,1
GOLGA2L1,1
GOLGB1,1
GOLSYN,1
GOLT1A,1
GOPC,1
GP1BA,1
GP9,1
GPC2,1
GPC3,1
GPC4,1
GPC5,1
GPHA2,1
GPI,1
GPR1,1
GPR103,1
GPR114,1
GPR115,1
GPR12,1
GPR120,1
GPR135,1
GPR137B,1
GPR143,1
GPR146,1
GPR156,1
GPR158,1
GPR161,1
GPR173,1
GPR175,1
GPR19,1
GPR26,1
GPR32,1
GPR37,1
GPR45,1
GPR56,1
GPR61,1
GPR62,1
GPR7,1
GPR75,1
GPR81,1
GPR83,1
GPR89A,1
GPRASP1,1
GPRASP2,1
GPRC5A,1
GPRC5B,1
GPRIN1,1
GPS2,1
GPSM2,1
GPX4,1
GRAMD2,1
GRB10,1
GRB7,1
GREB1,1
GRHL1,1
GRIA2,1
GRIA4,1
GRID1,1
GRID2IP,1
GRIK3,1
GRIK4,1
GRIN1,1
GRIN2A,1
GRIN2B,1
GRIN2C,1
GRIN2D,1
GRIN3A,1
GRIP2,1
GRK1,1
GRK7,1
GRLF1,1
GRM3,1
GRM6,1
GRM7,1
GRM8,1
GRP,1
GRTP1,1
GSC2,1
GSDM1,1
GSDML,1
GSG1L,1
GSG2,1
GSH2,1
GSR,1
GSTA2,1
GSTM4,1
GSTO1,1
GSTO2,1
GSTT2,1
GTF2A1L,1
GTF2I,1
GTF3A,1
GTF3C3,1
GTPBP5,1
GTSE1,1
GTSF1,1
GUCA1B,1
GUCA2B,1
GULP1,1
GULTAP,1
GYG2,1
GZMH,1
H19,1
H1F0,1
H2-ALPHA,1
H2AFB3,1
H2AFJ,1
H2BFS,1
H6PD,1
HAL,1
HAND2,1
HAP1,1
HAPLN1,1
HAS1,1
HAS3,1
HBA2,1
HBM,1
HBQ1,1
HBZ,1
HCFC1,1
HCFC1R1,1
HCG4P3,1
HCK,1
HCN1,1
HCN4,1
HDAC2,1
HDAC3,1
HDAC7,1
HDAC7A,1
HDDC3,1
HDHD2,1
HEBP2,1
HECTD3,1
HELT,1
HEPH,1
HERC5,1
HERV-FRD,1
HES1,1
HES3,1
HESX1,1
HEXA-AS1,1
HEY2,1
HEYL,1
HGFAC,1
HIATL1,1
HIBADH,1
HIGD1A,1
HIGD2A,1
HISPPD2A,1
HIST1H1B,1
HIST1H1PS2,1
HIST1H1T,1
HIST1H2AA,1
HIST1H2AG,1
HIST1H2AH,1
HIST1H2AL,1
HIST1H2BD,1
HIST1H2BH,1
HIST1H2BI,1
HIST1H2BJ,1
HIST1H2BK,1
HIST1H3A,1
HIST1H3C,1
HIST1H3E,1
HIST1H3F,1
HIST1H3G,1
HIST1H3G-HIST1H2BI,1
