gene,study_count
HIST1H3J,1
HIST1H4A,1
HIST1H4G,1
HIST1H4I,1
HIST1H4L,1
HIST3H2A,1
HIST3H2BB,1
HIST3H3,1
HIVEP2,1
HIVEP3,1
HLA-DPB2,1
HLA-F,1
HLA-J,1
HLTF,1
HLX1,1
HLXB9,1
HM13,1
HMBOX1,1
HMGA1,1
HMGB1,1
HMGN3,1
HMHB1,1
HMSD,1
HMX1,1
HMX2,1
HMX3,1
HN1L,1
HNF1A,1
HNF4A,1
HNRNPA3,1
HNRNPAB,1
HNRNPF,1
HNRNPH1,1
HNT,1
HOOK2,1
HORMAD1,1
HOX++,1
HOXA1,1
HOXA10,1
HOXA11-AS,1
HOXA2,1
HOXB2,1
HOXB3,1
HOXB5,1
HOXB9,1
HOXC8,1
HOXC9,1
HPCAL1,1
HPCAL4,1
HRASLS,1
HRASLS2,1
HRC,1
HRH3,1
HRNBP3,1
HS3ST2,1
HS3ST3B1,1
HS3ST4,1
hsa-mir-137,1
HSD11B1L,1
HSD11B2,1
HSD17B14,1
HSD17B3,1
HSD17B4,1
HSD3B2,1
HSD3B7,1
HSP90AA1,1
HSP90AB1,1
HSPA12A,1
HSPA6,1
HSPA9,1
HSPB1,1
HSPB2,1
HSPB6,1
HSPB8,1
HSPC111,1
HSPC176,1
HTATIP2,1
HTR1A,1
HTR1E,1
HTR1F,1
HTR3A,1
HTR3E,1
HTR7,1
HTRA1,1
HTRA4,1
HTT,1
HUNK,1
HUS1B,1
HVCN1,1
HYAL2,1
HYPB,1
HYPK,1
IAH1,1
IARS,1
ICA1L,1
ICHTHYIN,1
ID1,1
ID4,1
IDI1,1
IDI2,1
IER2,1
IER3IP1,1
IER5L,1
IFFO,1
IFI27,1
IFI30,1
IFI35,1
IFITM2,1
IFITM3,1
IFNA8,1
IFRD2,1
IFT122,1
IFT74,1
IGF2,1
IGF2AS,1
IGF2BP1,1
IGF2BP2,1
IGFBP,1
IGFBP1,1
IGFBP7,1
IGSF10,1
IGSF6,1
IGSF9,1
IGSF9B,1
IHPK3,1
IKBKE,1
IKBKG,1
IKZF1,1
IKZF4,1
IL10,1
IL11RA,1
IL12RB1,1
IL13,1
IL16,1
IL17B,1
IL17D,1
IL17F,1
IL17RA,1
IL17RD,1
IL18BP,1
IL1F5,1
IL1F9,1
IL1RL2,1
IL20,1
IL21R,1
IL22RA1,1
IL24,1
IL25,1
IL27,1
IL27RA,1
IL3,1
IL4,1
IL4I1,1
IL6,1
ILVBL,1
IMPAD1,1
IMPDH1,1
INA,1
INCA1,1
INCENP,1
INF2,1
INHBC,1
INHBE,1
INMT,1
INPP4A,1
INPP4B,1
INPP5D,1
INPP5F,1
INSL3,1
INSM2,1
INSRR,1
INTS1,1
INTS6,1
INTS9,1
INTU,1
IPO4,1
IPO8,1
IQCA1,1
IQCF2,1
IQSEC1,1
IQSEC2,1
IRAK2,1
IRAK3,1
IRF4,1
IRF6,1
IRF7,1
IRS4,1
IRX2,1
IRX3,1
IRX4,1
ISCA1,1
ISG15,1
ITGA10,1
ITGA11,1
ITGA2B,1
ITGA3,1
ITGA4,1
ITGA5,1
ITGA7,1
ITGA9,1
ITGAE,1
ITGB4,1
ITGB8,1
ITIH1,1
ITIH3,1
ITM2C,1
ITPKA,1
ITPKB,1
ITPRIP,1
JAK3,1
JAKMIP1,1
JAKMIP2,1
JAM3,1
JDP2,1
JMJD1C,1
JMJD2B,1
JRK,1
JRKL,1
JSRP1,1
JUP,1
K5B,1
K6IRS4,1
KA35,1
KAAG1,1
KALRN,1
KANK4,1
KAT2B,1
KATNA1,1
KATNAL1,1
KAZALD1,1
KBTBD11,1
KBTBD5,1
KBTBD7,1
KCNA1,1
KCNA3,1
KCNA6,1
KCNAB3,1
KCNB1,1
KCNB2,1
KCNC1,1
KCNC4,1
KCND1,1
KCND2,1
KCND3,1
KCNE1L,1
KCNG1,1
KCNG2,1
KCNG3,1
KCNG4,1
KCNH3,1
KCNH5,1
KCNH7,1
KCNIP2,1
KCNIP3,1
KCNJ10,1
KCNJ12,1
KCNJ15,1
KCNJ3,1
KCNJ4,1
KCNJ8,1
KCNK1,1
KCNK10,1
KCNK12,1
KCNK17,1
KCNK3,1
KCNK5,1
KCNK7,1
KCNK9,1
KCNMA1,1
KCNMB1,1
KCNQ3,1
KCNQ5,1
KCNS1,1
KCNS2,1
KCNV1,1
KCNV2,1
KCTD15,1
KCTD16,1
KCTD17,1
KCTD21,1
KCTD8,1
KDELR2,1
KDM2B,1
KDM4B,1
KEAP1,1
KHDRBS1,1
KHDRBS2,1
KHDRBS3,1
KHK,1
KHSRP,1
KIAA0020,1
KIAA0141,1
KIAA0179,1
KIAA0196,1
KIAA0247,1
KIAA0415,1
KIAA0423,1
KIAA0467,1
KIAA0513,1
KIAA0528,1
KIAA0562,1
KIAA0644,1
KIAA0738,1
KIAA0774,1
KIAA0776,1
KIAA0888,1
KIAA0889,1
KIAA1024,1
KIAA1217,1
KIAA1257,1
KIAA1274,1
KIAA1305,1
KIAA1344,1
KIAA1383,1
KIAA1394,1
KIAA1543,1
KIAA1609,1
KIAA1614,1
KIAA1632,1
KIAA1683,1
KIAA1737,1
KIAA1754L,1
KIAA1822L,1
KIAA1853,1
KIAA1949,1
KIAA2022,1
KIF12,1
KIF16B,1
KIF17,1
KIF1C,1
KIF21B,1
KIF5A,1
KIFC1,1
KIFC3,1
KIR3DL1,1
KIRREL,1
KIRREL2,1
KISS1,1
KL,1
KLC4,1
KLF11,1
KLF12,1
KLF14,1
KLF16,1
KLF17,1
KLF4,1
KLF6,1
KLHDC4,1
KLHL1,1
KLHL13,1
KLHL25,1
KLHL26,1
KLHL28,1
KLHL31,1
KLHL9,1
KLK13,1
KLK15,1
KLK3,1
KLK6,1
KLK8,1
KNDC1,1
KPNA3,1
KREMEN1,1
KREMEN2,1
KRIT1,1
KRT13,1
KRT17,1
KRT1B,1
KRT2,1
KRT20,1
KRT23,1
KRT2A,1
KRT35,1
KRT36,1
KRT38,1
KRT4,1
KRT6A,1
KRT6B,1
KRT72,1
KRT74,1
KRT76,1
KRT79,1
KRT8,1
KRT81,1
KRTAP20-1,1
KRTAP3-1,1
KRTAP3-3,1
KRTAP5-9,1
KRTAP6-3,1
KRTCAP2,1
KRTHA2,1
KRTHA5,1
KRTHB2,1
KSP37,1
L1CAM,1
L1TD1,1
L3MBTL,1
LAIR1,1
LAIR2,1
LAMA5,1
LAMB3,1
LAMC1,1
LAMC2,1
LAMC3,1
LAMP1,1
LAMP3,1
LANCL1,1
LAPTM4B,1
LARGE,1
LARP1,1
LARP5,1
LAS1L,1
LASS2,1
LASS3,1
LASS4,1
LAT2,1
LBH,1
LBP,1
LBXCOR1,1
LCAP,1
LCAT,1
LCN1,1
LCN12,1
LCN2,1
LCT,1
LDB1,1
LDHAL6B,1
LDHB,1
LDLR,1
LDLRAD1,1
LDLRAD3,1
LDLRAP1,1
LDOC1,1
LECT1,1
LEF1,1
LELP1,1
LEPREL2,1
LFNG,1
LGALS2,1
LGALS3BP,1
LGALS4,1
LGALS7,1
LGI2,1
LGR6,1
LHB,1
LHCGR,1
LHFPL5,1
LHPP,1
LHX4,1
LHX8,1
LIFR,1
LILRA2,1
LILRA3,1
LILRA4,1
LILRA5,1
LILRA6,1
LILRB2,1
LIMK1,1
LIN28B,1
LIN7B,1
LIPG,1
LIPH,1
LITAF,1
LMAN1L,1
LMCSD,1
LMO2,1
LMO3,1
LMTK2,1
LMTK3,1
LOC100128378,1
LOC100128554,1
LOC100287216,1
LOC112714,1
LOC115098,1
LOC116236,1
LOC124751,1
LOC129293,1
LOC130576,1
LOC134121,1
LOC134147,1
LOC136263,1
LOC139728,1
LOC161247,1
LOC196993,1
LOC197322,1
LOC198437,1
LOC200726,1
LOC202459,1
LOC253012,1
LOC254559,1
LOC255374,1
LOC283331,1
LOC283537,1
LOC284361,1
LOC284912,1
LOC285636,1
LOC339047,1
LOC339344,1
LOC340286,1
LOC340602,1
LOC342897,1
LOC346673,1
LOC348174,1
LOC349136,1
LOC349236,1
LOC387856,1
LOC388152,1
LOC388381,1
LOC388692,1
LOC389435,1
LOC391343,1
LOC399947,1
LOC401089,1
LOC401387,1
LOC401399,1
LOC402573,1
LOC402665,1
LOC439985,1
LOC440093,1
LOC440585,1
LOC440957,1
LOC441046,1
LOC441294,1
LOC51252,1
LOC55908,1
LOC644096,1
LOC645191,1
LOC645296,1
LOC645323,1
LOC646227,1
LOC653319,1
LOC728137,1
LOC728635,1
LOC728661,1
LOC728989,1
LOC729085,1
LOC751071,1
LOC80054,1
LOC90379,1
LOC90580,1
LOC91431,1
LOC91461,1
LONRF3,1
LOXL2,1
LOXL4,1
LPA,1
LPAR5,1
LPCAT2,1
LPIN3,1
LPPR2,1
LR8,1
LRCH1,1
LRCH2,1
LRCH3,1
LRDD,1
LRFN2,1
LRG1,1
LRP1,1
LRP2,1
LRP5,1
LRP5L,1
LRP8,1
LRRC10,1
LRRC10B,1
LRRC15,1
LRRC16A,1
LRRC16B,1
LRRC18,1
LRRC20,1
LRRC25,1
LRRC29,1
LRRC32,1
LRRC34,1
LRRC37A,1
LRRC3B,1
LRRC43,1
LRRC4C,1
LRRC7,1
LRRC8B,1
LRRC8E,1
LRRFIP2,1
LRRIQ4,1
LRRN1,1
LRRN2,1
LRRN4CL,1
LRSAM1,1
LRTM2,1
LRWD1,1
LSAMP,1
LSDP5,1
LSM10,1
LSM14A,1
LSM3,1
LSM6,1
LSR,1
LST1,1
LTB,1
LTB4R2,1
LTBP4,1
LTBR,1
LTF,1
LUC7L,1
LUC7L2,1
LUZP4,1
LVRN,1
LY6G6C,1
LY75,1
LY9,1
LYL1,1
LYPD1,1
LYPD3,1
LYPD5,1
LYPD6,1
LYPLA1,1
LYPLAL1,1
LYSMD2,1
LYST,1
LYZL4,1
LZIC,1
MAB21L1,1
MAB21L2,1
MACROD1,1
MAD1L1,1
MAEA,1
MAEL,1
MAF1,1
MAFB,1
MAFF,1
MAFG,1
MAGEA1,1
MAGEA10,1
MAGEA12,1
MAGEA2,1
MAGEA8,1
MAGEC1,1
MAGEC2,1
MAGI2,1
MAGIX,1
MAK,1
MAL,1
MAL2,1
MALL,1
MALT1,1
MAMDC2,1
MAML2,1
MAN2A2,1
MANEAL,1
MAOB,1
MAP10,1
MAP1B,1
MAP1D,1
MAP2K7,1
MAP3K6,1
MAP4,1
MAP6,1
MAP6D1,1
MAPK10,1
MAPK11,1
MAPK14,1
MAPK8IP1,1
MAPK8IP2,1
MAPK9,1
MAPKAPK3,1
MAR3-,1
10-Mar,1
11-Mar,1
3-Mar,1
4-Mar,1
MARCKSL1,1
MARK1,1
MARK2,1
MARK3,1
MARS,1
MARVELD2,1
MAT1A,1
MATN1,1
MATN4,1
MAZ,1
MB,1
MBD4,1
MBNL1,1
MBP,1
MC1R,1
MC2R,1
MC3R,1
MCART1,1
MCAT,1
MCM6,1
MCOLN3,1
MCPH1,1
MCRS1,1
MDFI,1
MDGA2,1
MDK,1
ME1,1
MED22,1
MEF2C,1
MEG3,1
MEGF6,1
MEI1,1
MEPCE,1
MEPE,1
MERTK,1
METAP2,1
MEX3B,1
MFAP3,1
MFAP3L,1
MFGE8,1
MFN2,1
MFSD2,1
MFSD4,1
MGA,1
MGAT1,1
MGAT5,1
MGAT5B,1
MGC11257,1
MGC13057,1
MGC15912,1
MGC21874,1
MGC22001,1
MGC2463,1
MGC24975,1
MGC26816,1
MGC33839,1
MGC34761,1
MGC35154,1
MGC39606,1
MGC40168,1
MGC48595,1
MGC50372,1
MGC5576,1
MGST1,1
MICALCL,1
MICALL1,1
MIDN,1
MIER2,1
miR 184,1
miR 23b,1
miR 34b,1
miR 9-1,1
miR 9-2,1
mir10B,1
MIR124-1,1
MIR153-2,1
MIR194-2,1
MIR424,1
MIR9-3,1
MIRLET7I,1
MITF,1
MIXL1,1
MKKS,1
MKKS-C20orf94,1
MKNK2,1
MKRN2,1
MKRN3,1
MLANA,1
MLCK,1
MLH1,1
MLLT10,1
MLNR,1
MLP,1
MLPH,1
MLXIPL,1
MME,1
MMEL1,1
MMP1,1
MMP13,1
MMP14,1
MMP16,1
MMP2,1
MMP21,1
MMP23B,1
MMP25,1
MMP26,1
MMP28,1
MMP3,1
MMP7,1
MMP9,1
MMRN2,1
MN1,1
MNT,1
MOBKL3,1
MOBP,1
MOCS1,1
MOG,1
MOGAT3,1
MORF4L1,1
MOS,1
MOSC1,1
MOV10L1,1
MP53G,1
MPDU1,1
MPG,1
MPHOSPH9,1
MPL,1
MPN2,1
MPO,1
MPST,1
MPZ,1
MRC2,1
MRPL12,1
MRPL14,1
MRPL16,1
MRPL36,1
MRPL36-NDUFS6,1
MRPL41,1
MRPL43,1
MRPL44,1
MRPL46,1
MRPL47,1
MRPL53,1
MRPS11,1
MRPS16,1
MRPS26,1
MS4A1,1
MS4A10,1
MS4A12,1
MS4A13,1
MS4A3,1
MS4A6A,1
MSC,1
MSLN,1
MST1,1
MSTO1,1
MT1A,1
MT1E,1
MT1H,1
MT1M,1
MT1X,1
MT3,1
MT4,1
MTAP,1
MTCH2,1
MTERFD1,1
MTF2,1
MTFR1,1
MTL5,1
MTMR3,1
MTO1,1
MTX1,1
MUC17,1
MUC3B,1
MUSTN1,1
MUT,1
MUTED,1
MVP,1
MX1,1
MXRA7,1
MYBBP1A,1
MYBPC3,1
MYBPH,1
MYBPHL,1
MYC,1
MYCBPAP,1
MYCN,1
MYD88,1
MYF6,1
MYH11,1
MYH3,1
MYH6,1
MYL1,1
MYL2,1
MYL4,1
MYL7,1
MYL9,1
MYLK,1
MYLK2,1
MYLPF,1
MYO18A,1
MYO19,1
MYO1G,1
MYO3A,1
MYO6,1
MYO7A,1
MYO7B,1
MYO9B,1
MYOCD,1
MYOD1,1
MYOG,1
MYOM1,1
MYOM3,1
MYOZ1,1
MYPOP,1
MYRIP,1
MYT1,1
N4BP2,1
N4BP2L1,1
N4BP3,1
NAF1,1
NAG8,1
NAGS,1
NALCN,1
NALP4,1
NANOG,1
NANOGP1,1
NANOS1,1
NAP1L3,1
NAP1L5,1
NAPRT1,1
NAPSA,1
NARS2,1
NAT10,1
NAT6,1
NAV2,1
NBL1,1
NBPF3,1
NCAM1,1
NCAM2,1
NCK1,1
NCKAP1L,1
NCKAP5L,1
NCOA1,1
NCOA2,1
NCOA4,1
NCRNA00086,1
NDN,1
NDNL2,1
NDRG1,1
NDRG2,1
NDST1,1
NDUFB10,1
NDUFS1,1
NDUFS6,1
NDUFS8,1
NDUFV1,1
NECAB1,1
NEFL,1
NEFM,1
NEGR1,1
NEIL1,1
NEIL3,1
NEK6,1
NEK9,1
NELL1,1
NENF,1
NES,1
NETO1,1
NEU2,1
NEUROD1,1
NEUROG3,1
NFIB,1
NFIC,1
NFIX,1
NFKBIL2,1
NFX1,1
NGB,1
NGF,1
NGFR,1
NGFRAP1,1
NHLRC1,1
NHS,1
NHSL2,1
NID1,1
NID2,1
NIPA2,1
NIPSNAP3B,1
NKAIN3,1
NKAP,1
NKAPL,1
NKD1,1
NKX2-4,1
NKX6-3,1
NLGN1,1
NLGN2,1
NLGN4X,1
NLP,1
NLRP12,1
NLRP6,1
NLRP8,1
NME4,1
NME5,1
NMNAT2,1
NMNAT3,1
NMUR1,1
NNMT,1
NOC2L,1
NOL3,1
NOL4,1
NOL8,1
NOLA2,1
NOM1,1
NOPE,1
NOS2A,1
NOS3,1
NOTCH1,1
NOTCH4,1
NOTO,1
NOVA1,1
NOX4,1
NPAL1,1
NPAS3,1
NPAT,1
NPBWR1,1
NPHS2,1
NPM2,1
NPNT,1
NPPA,1
NPPB,1
NPPC,1
NPR1,1
NPSR1,1
NPTX1,1
NPW,1
NPY2R,1
NQO1,1
NR1H2,1
NR2F6,1
NR4A2,1
NR4A3,1
NR5A2,1
NRAP,1
NRAS,1
NRBP2,1
NRCAM,1
NRG1,1
NRG3,1
NRIP3,1
NRN1,1
NRP2,1
NRSN1,1
NSMCE1,1
NSUN3,1
NSUN5,1
NSUN7,1
NT5C,1
NT5C1A,1
NT5DC2,1
NT5DC3,1
NTF3,1
NTHL1,1
NTN1,1
NTN4,1
NTNG1,1
NTNG2,1
NTRK1,1
NTRK2,1
NTRK3,1
NUAK1,1
NUAK2,1
NUBP2,1
NUBPL,1
NUDT11,1
NUDT16L1,1
NUDT16P1,1
NUDT17,1
NUMA1-LRRC51,1
NUP133,1
NUP188,1
NUP210,1
NUP210L,1
NUP62,1
NUP85,1
NUP98,1
NUPL1,1
NXN,1
NXNL1,1
NXNL2,1
NXPH2,1
NXPH4,1
OAT,1
OAZ1,1
OBP2B,1
OCM,1
ODF1,1
ODF2L,1
ODF3L1,1
OGDHL,1
OGG1,1
OGT,1
OLFM1,1
OLIG1,1
OPN1LW,1
OPN1SW,1
OPN4,1
OPRL1,1
OPRM1,1
OPRS1,1
OPTC,1
OR10H1,1
OR10P1,1
OR13J1,1
OR1D5,1
OR1K1,1
OR2B11,1
OR2C1,1
OR2G6,1
OR2L13,1
OR5C1,1
OR6F1,1
OR6N2,1
OR6S1,1
OR7A17,1
OR7C2,1
OR8B8,1
ORAI2,1
ORAI3,1
ORM1,1
OSAP,1
OSBPL3,1
OSBPL7,1
OSGIN1,1
OSMR,1
OSTalpha,1
OTOP1,1
OTOP2,1
OTUD4,1
OTUD6A,1
OTUD6B,1
OTUD7,1
OTX1,1
OX1,1
OXER1,1
OXGR1,1
OXT,1
P11,1
P117,1
P2RX3,1
P2RX4,1
P2RX6,1
P2RY2,1
P2RY4,1
P2RY6,1
P4HA2,1
P4HA3,1
P53AIP1,1
PABPC1L2A,1
PABPN1,1
PACAP,1
PACSIN1,1
PACSIN2,1
PACSIN3,1
PADI1,1
PADI2,1
PADI3,1
PADI4,1
PADI6,1
PAGE1,1
PAGE2,1
PAGE3,1
PAH,1
PAK1,1
PAK2,1
PALM,1
PAN3,1
PAPLN,1
PAPOLB,1
PAPPA2,1
PAQR4,1
PAQR6,1
PAQR8,1
PAQR9,1
PARD6A,1
PARK7,1
PARP1,1
PARP10,1
PARP15,1
PARP3,1
PARP6,1
PARVB,1
PASK,1
PATZ1,1
PAX1,1
PAX7,1
PAX9,1
PBOV1,1
PBX3,1
PBX4,1
PCBP3,1
PCDH10,1
PCDH20,1
PCDH7,1
PCDHA2,1
PCDHA8,1
PCDHB5,1
PCDHG5,1
PCDHGA10,1
PCDHGA11,1
PCDHGA7,1
PCDHGA8,1
PCDHGA9,1
PCDHGB4,1
PCDHGB5,1
PCDHGB6,1
PCDHGB7,1
PCDHGB8P,1
PCDHGC3,1
PCDHGC4,1
PCDP1,1
PCID2,1
PCK1,1
PCMT1,1
PCMTD1,1
PCMTD2,1
PCNP,1
PCNXL3,1
PCSK4,1
PCSK5,1
PCSK9,1
PCTK1,1
PDCD10,1
PDCL2,1
PDE1B,1
PDE1C,1
PDE2A,1
PDE4C,1
PDE4D,1
PDE4DIP,1
PDE5A,1
PDE6A,1
PDE6G,1
PDE6H,1
PDE7B,1
PDE9A,1
PDGFC,1
PDHA2,1
PDIA3,1
PDILT,1
PDK4,1
PDLIM4,1
PDPK1,1
PDPN,1
PDZD3,1
PDZD7,1
PEA15,1
PEAR1,1
PEBP4,1
PEG3,1
PEMT,1
PER1,1
PER2,1
PER3,1
PET112L,1
PEX19,1
PEX5L,1
PEX7,1
PF4,1
PF4V1,1
PFDN1,1
PFKFB1,1
PFKFB4,1
PFN3,1
PGA5,1
PGAM4,1
PGK2,1
PGM1,1
PGM3,1
PGR,1
PGRMC1,1
PGRMC2,1
PHACTR3,1
PHF11,1
PHF19,1
PHF2,1
PHF3,1
PHLDA1,1
PHYH,1
PHYHD1,1
PHYHIPL,1
PI16,1
PI4K2A,1
PI4KCB,1
PIB5PA,1
PIF1,1
PIGR,1
PIGW,1
PIK3AP1,1
PIK3C2B,1
PIK3CB,1
PIK3R1,1
PIK3R5,1
PIK3R6,1
PILRA,1
PILRB,1
PIP4K2C,1
PIPOX,1
PISD,1
PITPNA,1
PITPNM1,1
PITX3,1
PIWIL1,1
PIWIL2,1
PJA2,1
PKD1,1
PKD1L1,1
PKD2,1
PKLR,1
PKNOX1,1
PKP4,1
PLA2G4A,1
PLA2R1,1
PLAA,1
PLAA-IFT74,1
PLAGL1,1
PLAGL2,1
PLCB3,1
PLCD1,1
PLCG2,1
PLCXD3,1
PLD4,1
PLD5,1
PLEC1,1
PLEKHA2,1
PLEKHA4,1
PLEKHA6,1
PLEKHF1,1
PLEKHG2,1
PLEKHG3,1
PLEKHG4,1
PLEKHG5,1
PLEKHH2,1
PLEKHM3,1
PLEKHO1,1
PLIN,1
PLK3,1
PLLP,1
PLOD3,1
PLSCR2,1
PLSCR3,1
PLTP,1
PLXNA1,1
PLXNA4,1
PLXNA4B,1
PLXNB2,1
PMEPA1,1
PMM2,1
PNLIPRP2,1
PNMA3,1
PNPLA3,1
PNPLA5,1
PNPLA6,1
PNPLA7,1
POFUT2,1
POLD1,1
POLD2,1
POLE,1
POLE3,1
POLE4,1
POLM,1
POLN,1
POLR1C,1
POLR2E-GPX4,1
POMC,1
PON1,1
POP7,1
POR,1
POU2AF1,1
POU2F1,1
POU2F3,1
POU5F2,1
POU6F2,1
PPAN,1
PPAN-P2RY11,1
PPAP2B,1
PPAPDC1A,1
PPAPDC2,1
PPARA,1
PPARG,1
PPARGC1B,1
PPEF2,1
PPFIA3,1
PPFIBP2,1
PPIL6,1
PPM1A,1
PPME1,1
PPP1R12C,1
PPP1R13B,1
PPP1R13L,1
PPP1R14B,1
PPP1R14D,1
PPP1R1B,1
PPP1R3C,1
PPP1R7,1
PPP1R9A,1
PPP2R2B,1
PPP2R2C,1
PPP2R3B,1
PPP2R5B,1
PPP3CA,1
PPP4C,1
PPP4R1,1
PPP5C,1
PPT2,1
PQLC3,1
PRAC,1
PRCP,1
PRDM11,1
PRDM13,1
PRDM14,1
PRDM2,1
PRDM8,1
PREB,1
PRF1,1
PRH1,1
PRIC285,1
PRICKLE3,1
PRIMA1,1
PRKA,1
PRKACA,1
