gene,study_count
PRKACG,1
PRKAG3,1
PRKAR1B,1
PRKCB,1
PRKCH,1
PRKCZ,1
PRKY,1
PRMT6,1
PRMT7,1
PROCA1,1
PROCR,1
PRODH,1
PROM2,1
PROP1,1
PROX1,1
PRPF6,1
PRR17,1
PRR3,1
PRR5,1
PRRT2,1
PRRX2,1
PRSS1,1
PRSS16,1
PRSS3,1
PRSSL1,1
PRTS11,1
PRTS23,1
PRUNE2,1
PSCD4,1
PSEN2,1
PSENEN,1
PSG11,1
PSG7,1
PSG8,1
PSKH2,1
PSMA4,1
PSMB8,1
PSMC4,1
PSMD14,1
PSMD4,1
PSMD5,1
PSMD8,1
PSMG3,1
PSMG4,1
PSORS1C2,1
PSTPIP1,1
PTCH2,1
PTCHD2,1
PTCRA,1
PTDSS1,1
PTER,1
PTGDS,1
PTGER4,1
PTGES,1
PTGIS,1
PTGS1,1
PTH2R,1
PTHR1,1
PTMS,1
PTP4A3,1
PTPLA,1
PTPLAD2,1
PTPN14,1
PTPN18,1
PTPN3,1
PTPN5,1
PTPN6,1
PTPN7,1
PTPRA,1
PTPRE,1
PTPRF,1
PTPRH,1
PTPRJ,1
PTPRN,1
PTPRN2,1
PTPRO,1
PTPRR,1
PTPRT,1
PTRF,1
PTTG2,1
PUNC,1
PURA,1
PURG,1
PVALB,1
PVT1,1
PWP1,1
PWP2,1
PYCRL,1
PYDC1,1
PYGL,1
PYGO1,1
PYY,1
PYY2,1
QPCT,1
QPRT,1
QSER1,1
QSOX1,1
QSOX2,1
RAB11FIP1,1
RAB11FIP3,1
RAB11FIP4,1
RAB14,1
RAB17,1
RAB22A,1
RAB27B,1
RAB32,1
RAB36,1
RAB37,1
RAB39B,1
RAB3B,1
RAB3IP,1
RAB6C,1
RABEP1,1
RABGGTA,1
RAC2,1
RAD52,1
RAET1G,1
RAET1L,1
RAFTLIN,1
RAI17,1
RAI2,1
RALGDS,1
RALYL,1
RAMP1,1
RAMP3,1
RAP1GAP,1
RAP1GDS1,1
RAP2B,1
RAPGEF1,1
RAPGEF3,1
RAPH1,1
RAPSN,1
RARA,1
RARG,1
RASAL1,1
RASD1,1
RASD2,1
RASGEF1A,1
RASGRF1,1
RASGRF2,1
RASGRP2,1
RASGRP4,1
RASIP1,1
RASL10B,1
RASL11A,1
RASL11B,1
RASSF2,1
RASSF4,1
RASSF5,1
RAVER1,1
RAX2,1
RBM11,1
RBM12,1
RBM15B,1
RBM23,1
RBM3,1
RBM6,1
RBP1,1
RBP2,1
RBP7,1
RCBTB2,1
RCN3,1
RD3,1
RDBP,1
RDH10,1
RDH12,1
RDH5,1
RDHE2,1
REC8,1
REEP2,1
REG1A,1
REG1P,1
REG3G,1
RELA,1
RELL2,1
RELN,1
RELT,1
RERG,1
RETN,1
RETNLB,1
REXO1,1
REXO1L1,1
RFPL3,1
RFTN1,1
RFWD2,1
RFX4,1
RGL4,1
Rgr,1
RGS10,1
RGS11,1
RGS14,1
RGS16,1
RGS20,1
RGS22,1
RGS3,1
RGS5,1
RGS7BP,1
RGS9BP,1
RHBDF2,1
RHOV,1
RHOXF1,1
RHOXF2,1
RIBC2,1
RILP,1
RIMS4,1
RIN3,1
RING1,1
RIPK3,1
RIS,1
RLBP1,1
RLBP1L1,1
RLBP1L2,1
RLN1,1
RLN3,1
RLTPR,1
RNASE4,1
RNASE8,1
RND1,1
RNF112,1
RNF113B,1
RNF122,1
RNF126,1
RNF130,1
RNF139,1
RNF144A,1
RNF152,1
RNF165,1
RNF167,1
RNF17,1
RNF212,1
RNF215,1
RNF25,1
RNF39,1
RNF41,1
RNLS,1
ROBO1,1
ROM1,1
ROR2,1
RP11-325P15.2,1
RP11-457P14.4,1
RP4-712E4.1,1
RP9P,1
RPAP1,1
RPE,1
RPGR,1
RPH3AL,1
RPL12,1
RPL13A,1
RPL18A,1
RPL27,1
RPL28,1
RPL31,1
RPL36,1
RPL39L,1
RPL3L,1
RPL5,1
RPL7A,1
RPL8,1
RPP21,1
RPP25,1
RPP40,1
RPRM,1
RPRML,1
RPS15,1
RPS21,1
RPS4Y1,1
RPS4Y2,1
RPS6KA3,1
RPS6KB2,1
RPUSD2,1
RQCD1,1
RRBP1,1
RREB1,1
RRP9,1
RSHL1,1
RSL1D1,1
RSPO1,1
RTBDN,1
RTEL1,1
RTN1,1
RTN4IP1,1
RTP1,1
RUFY1,1
RUNDC3A,1
RUNX1,1
RUNX2,1
RUSC1,1
RUSC2,1
RWDD1,1
RWDD2A,1
RXRA,1
RYR2,1
S100A11,1
S100A12,1
S100A13,1
S100A14,1
S100A2,1
S100A3,1
S100A4,1
S100A5,1
S100A6,1
S100A7A,1
S100A8,1
S100B,1
S100Z,1
SAA2,1
SAC3D1,1
SAG,1
SAGE1,1
SALF,1
SALL1,1
SALL2,1
SALL4,1
SAMD1,1
SAMD13,1
SAMD14,1
SAMD5,1
SAMM50,1
SAPS2,1
SARM1,1
SAT2,1
SATB1,1
SATB2,1
SATB2-FLJ32063,1
SBDS,1
SBF1,1
SBNO1,1
SBNO2,1
SBP1,1
SCAMP2,1
SCAND1,1
SCAND3,1
SCARA5,1
SCARF1,1
SCARF2,1
SCG5,1
SCGB1A1,1
SCGB1C1,1
SCML4,1
SCN4A,1
SCN5A,1
SCOC,1
SCRN2,1
SCRT1,1
SCT,1
SCTR,1
SCUBE1,1
SDAD1,1
SDCBP2,1
SDCCAG1,1
SDCCAG33,1
SDCCAG8,1
SDF2L1,1
SDHA,1
SDHD,1
SDPR,1
SDS,1
SDSL,1
SEBOX,1
SEC11C,1
SEC14L3,1
SEC14L4,1
SEC22A,1
SEC22L3,1
SEC31B,1
SELO,1
SELPLG,1
SEMA3B,1
SEMA3F,1
SEMA4A,1
SEMA4C,1
SEMA4G,1
SEMA5B,1
SEMA6A,1
SEMA6B,1
SEMA6C,1
SEMA7A,1
SEP5-,1
SEPN1,1
12-Sep,1
3-Sep,1
4-Sep,1
8-Sep,1
SEPX1,1
SERBP1,1
SERF2,1
SERHL,1
SERINC2,1
SERINC4,1
SERP2,1
SERPINA10,1
SERPINA13,1
SERPINA5,1
SERPINA6,1
SERPINB1,1
SERPINB2,1
SERPINB6,1
SERPINB8,1
SERPINB9,1
SERPINC1,1
SERPINF2,1
SERPINI1,1
SESN2,1
SETBP1,1
SETD4,1
SETD8,1
SETDB1,1
SEZ6,1
SEZ6L,1
SF3B14,1
SFMBT1,1
SFN,1
SFPQ,1
SFRP2,1
SFRP4,1
SFRP5,1
SFRS16,1
SFRS5,1
SFTPD,1
SFTPH,1
SFXN1,1
SFXN3,1
SFXN4,1
SGCD,1
SGCE,1
SGEF,1
SGIP1,1
SGK2,1
SGSH,1
SH2B2,1
SH2D1B,1
SH2D4B,1
SH3BGR,1
SH3BP1,1
SH3BP2,1
SH3BP4,1
SH3GLB1,1
SH3PXD2A,1
SHBG,1
SHC1,1
SHC2,1
SHC3,1
SHE,1
SHF,1
SHISA4,1
SHISA5,1
SHKBP1,1
SHMT2,1
SHROOM4,1
SIDT1,1
SIGLEC10,1
SIGLEC12,1
SIGLEC14,1
SIGLEC5,1
SIGLEC6,1
SIGLEC7,1
SIGLEC9,1
SIK1,1
SIL1,1
SIPA1,1
SIRPA,1
SIRPG,1
SIRT1,1
SIRT6,1
SIX1,1
SIX3,1
SIX5,1
SKAP1,1
SKI,1
SLA,1
SLA2,1
SLAIN2,1
SLBP,1
SLC03A1,1
SLC10A1,1
SLC10A4,1
SLC10A7,1
SLC11A1,1
SLC12A3,1
SLC12A4,1
SLC12A9,1
SLC13A4,1
SLC13A5,1
SLC15A3,1
SLC16A11,1
SLC16A12,1
SLC16A13,1
SLC16A8,1
SLC17A3,1
SLC17A7,1
SLC17A8,1
SLC18A3,1
SLC1A1,1
SLC1A2,1
SLC1A7,1
SLC22A1,1
SLC22A12,1
SLC22A14,1
SLC22A17,1
SLC22A18,1
SLC22A2,1
SLC22A4,1
SLC22A7,1
SLC23A3,1
SLC24A3,1
SLC25A11,1
SLC25A16,1
SLC25A18,1
SLC25A2,1
SLC25A24,1
SLC25A3,1
SLC25A31,1
SLC25A35,1
SLC25A39,1
SLC25A43,1
SLC26A10,1
SLC26A11,1
SLC26A2,1
SLC26A9,1
SLC27A3,1
SLC27A5,1
SLC28A2,1
SLC29A1,1
SLC2A1,1
SLC2A14,1
SLC2A7,1
SLC2A9,1
SLC30A10,1
SLC32A1,1
SLC34A1,1
SLC34A3,1
SLC35A4,1
SLC35E3,1
SLC35F2,1
SLC35F3,1
SLC36A1,1
SLC36A3,1
SLC37A1,1
SLC38A1,1
SLC38A3,1
SLC38A4,1
SLC38A5,1
SLC38A7,1
SLC38A8,1
SLC39A5,1
SLC40A1,1
SLC41A3,1
SLC44A5,1
SLC46A2,1
SLC46A3,1
SLC47A2,1
SLC4A3,1
SLC4A4,1
SLC5A10,1
SLC5A11,1
SLC5A2,1
SLC5A5,1
SLC5A7,1
SLC5A8,1
SLC6A1,1
SLC6A11,1
SLC6A12,1
SLC6A17,1
SLC6A2,1
SLC6A20,1
SLC6A8,1
SLC7A10,1
SLC7A14,1
SLC7A3,1
SLC7A4,1
SLC7A5,1
SLC7A7,1
SLC7A8,1
SLC7A9,1
SLC8A2,1
SLC8A3,1
SLC9A1,1
SLC9A3,1
SLCO4C1,1
SLFN12L,1
SLFN13,1
SLIT1,1
SLIT3,1
SLITRK3,1
SLITRK4,1
SLITRK5,1
SLK,1
SLMAP,1
SLN,1
SMAD3,1
SMAD9,1
SMARCA3,1
SMARCAL1,1
SMARCD3,1
SMC1L1,1
SMCR8,1
SMOC2,1
SMOX,1
SMPD4,1
SMTNL2,1
SMURF1,1
SMYD3,1
SNAI1,1
SNAI2,1
SNAP91,1
SNCAIP,1
SND1,1
SNN,1
SNORD123,1
snoU13,1
SNPH,1
SNRNP25,1
SNRPN,1
SNTG2,1
SNX11,1
SNX19,1
SNX22,1
SNX31,1
SNX32,1
SNX9,1
SOBP,1
SOCS1,1
SOCS2,1
SOD2,1
SORCS1,1
SORCS2,1
SORD,1
SOST,1
SOX1,1
SOX10,1
SOX11,1
SOX3,1
SOX5,1
SP140,1
SP140L,1
SP3,1
SP9,1
SPACA3,1
SPAG17,1
SPAG4,1
SPAG6,1
SPARC,1
SPATA19,1
SPATA21,1
SPATS1,1
SPECC1,1
SPEG,1
SPET6,1
SPG20,1
SPG3A,1
SPHKAP,1
SPIB,1
SPINK1,1
SPINK4,1
SPIRE1,1
SPIRE2,1
SPN,1
SPOCK2,1
SPON1,1
SPRR1A,1
SPRR1B,1
SPRR2A,1
SPRR2D,1
SPRR2E,1
SPRR2F,1
SPRR2G,1
SPRY2,1
SPRY4,1
SPSB2,1
SPSB3,1
SPTB,1
SPTBN4,1
SQLE,1
SRA1,1
SRD5A2,1
SREBF2,1
SRF,1
SRL,1
SRM,1
SRPR,1
SRPX,1
SRRM2,1
SRrp35,1
SRXN1,1
SSH1,1
SST,1
SSTR3,1
SSX3,1
ST3GAL3,1
ST6GALNAC3,1
ST6GALNAC5,1
ST8SIA1,1
ST8SIA3,1
ST8SIA5,1
STAC,1
STAC3,1
STAR,1
STARD3,1
STARD3NL,1
STARD6,1
STAT3,1
STAT4,1
STAT5A,1
STAT6,1
STAU2,1
STC1,1
STC2,1
STEAP4,1
STH,1
STIP1,1
STK11,1
STK25,1
STK31,1
STK32C,1
STK38,1
STMN2,1
STMN3,1
STOM,1
STOML3,1
STOX2,1
STRA8,1
STS,1
STX12,1
STX16,1
STX17,1
STX1B,1
SUHW2,1
SULF1,1
SULT1A1,1
SULT1A2,1
SUMO1,1
SUMO4,1
SURF1,1
SURF2,1
SUSD1,1
SUSD2,1
SUSD3,1
SUV420H1,1
SUV420H2,1
SUZ12,1
SV2A,1
SYCE2,1
SYCN,1
SYCP2L,1
SYCP3,1
SYDE1,1
SYK,1
SYMPK,1
SYN3,1
SYNE1,1
SYNE2,1
SYNGR2,1
SYNGR3,1
SYNPO2L,1
SYNPR,1
SYT11,1
SYT13,1
SYT17,1
SYT6,1
SYT9,1
T,1
TAAR2,1
TAAR5,1
TACC2,1
TACC3,1
TACR1,1
TADA3L,1
TAF15,1
TAF4,1
TAF6L,1
TAF7,1
TAF8,1
TAGLN,1
TAGLN2,1
TAL1,1
TAL2,1
TANC1,1
TAP2,1
TAPBP,1
TARS,1
TAS2R3,1
TAS2R49,1
TAS2R5,1
TAS2R50,1
TAX1BP1,1
TAX1BP3-TMEM93,1
TBC1D10C,1
TBC1D26,1
TBC1D28,1
TBC1D29,1
TBC1D30,1
TBC1D4,1
TBL1XR1,1
TBL3,1
TBR1,1
TBX1,1
TBX10,1
TBX18,1
TBX19,1
TBX2,1
TBX20,1
TBX22,1
TBX4,1
TC2N,1
TCEA2,1
TCEB1,1
TCEB3B,1
TCEB3C,1
TCERG1L,1
TCF15,1
TCF19,1
TCF20,1
TCF21,1
TCF3,1
TCF4,1
TCFL5,1
TCL1A,1
TCL1B,1
TCN2,1
TCP10L,1
TCP11,1
TCP11L2,1
TCTEX1D1,1
TD1,1
TDGF1,1
TDRD10,1
TDRD5,1
TDRKH,1
TEAD2,1
TEB1,1
TEKT3,1
TEKT5,1
TEM8,1
TENC1,1
TES,1
TESC,1
TESSP5,1
TET1,1
TEX101,1
TFAP2B,1
TFEB,1
TGFA,1
TGFB1I1,1
TGFB2,1
TGFB3,1
TGFBI,1
TGFBR2,1
TGIF,1
TGIF1,1
TGIF2,1
TGM2,1
TGM4,1
TGM6,1
THAP11,1
THAP4,1
THAP7,1
THBS2,1
THBS3,1
THOC6,1
THPO,1
THRA,1
THY1,1
TIAM2,1
TICAM1,1
TIGD7,1
TIGIT,1
TIMM13,1
TIMM17A,1
TIMM22,1
TIMP1,1
TIMP2,1
TIMP4,1
TINAGL1,1
TINP1,1
TIPARP,1
TIRAP,1
TJP2,1
TLN1,1
TLN2,1
TLR5,1
TLR6,1
TLR9,1
TM4SF19,1
TM4SF20,1
TM6SF1,1
TM6SF2,1
TM9SF4,1
TMBIM1,1
TMC1,1
TMC2,1
TMC5,1
TMCO3,1
TMCO4,1
TMED2,1
TMED6,1
TMEFF1,1
TMEFF2,1
TMEM109,1
TMEM121,1
TMEM125,1
TMEM129,1
TMEM130,1
TMEM132A,1
TMEM132D,1
TMEM145,1
TMEM151A,1
TMEM155,1
TMEM162,1
TMEM163,1
TMEM16E,1
TMEM173,1
TMEM175,1
TMEM176A,1
TMEM177,1
TMEM185A,1
TMEM192,1
TMEM196,1
TMEM208,1
TMEM219,1
TMEM22,1
TMEM27,1
TMEM30B,1
TMEM33,1
TMEM37,1
TMEM40,1
TMEM41A,1
TMEM42,1
TMEM45B,1
TMEM51,1
TMEM59L,1
TMEM63B,1
TMEM64,1
TMEM74,1
TMEM81,1
TMEM85,1
TMEM86B,1
TMEM9,1
TMEM90B,1
TMEM91,1
TMOD1,1
TMOD4,1
TMPRSS2,1
TMPRSS4,1
TMPRSS6,1
TMTC1,1
TMTC4,1
TNC,1
TNF,1
TNFAIP2,1
TNFRSF10A,1
TNFRSF13C,1
TNFRSF17,1
TNFRSF19,1
TNFRSF25,1
TNFRSF8,1
TNFSF10,1
TNFSF13B,1
TNFSF15,1
TNFSF8,1
TNNC1,1
TNNI3,1
TNP2,1
TNPO1,1
TNRC6C,1
TNS4,1
TNXB,1
TOB1,1
TOMM7,1
TOP1MT,1
TOP3A,1
TOR1AIP2,1
TOR1B,1
TOX,1
TOX3,1
TP53BP1,1
TP53I13,1
TP53I3,1
TPBG,1
TPCN2,1
TPD52L3,1
TPI1,1
TPM2,1
TPPP,1
TPRA1,1
TPRX1,1
TPRXL,1
TPSG1,1
TPTE,1
TRA2A,1
TRAF2,1
TRAF3IP1,1
TRAF6,1
TRAF7,1
TRAK1,1
TRAM1,1
TRAP1,1
TREH,1
TREM2,1
TREML2,1
TRHDE,1
TRIAD3,1
TRIB1,1
TRIB2,1
TRIB3,1
TRIM11,1
TRIM15,1
TRIM17,1
TRIM26,1
TRIM31,1
TRIM32,1
TRIM34,1
TRIM36,1
TRIM38,1
TRIM41,1
TRIM42,1
TRIM46,1
TRIM47,1
TRIM58,1
TRIM59,1
TRIM63,1
TRIM71,1
TRIM72,1
TRIM9,1
TRIML1,1
TRIO,1
TRIOBP,1
TRIT1,1
TRNT1,1
TROVE2,1
TRPA1,1
TRPC1,1
TRPC5,1
TRPC6,1
TRPM5,1
TRPV1,1
TRPV2,1
TRPV5,1
TRUB1,1
TSC2,1
TSC22D4,1
TSGA10,1
TSGA10IP,1
TSHR,1
TSHZ1,1
TSLP,1
TSNARE1,1
TSNAX,1
TSP50,1
TSPAN10,1
TSPAN11,1
TSPAN12,1
TSPAN16,1
TSPAN17,1
TSPAN18,1
TSPAN2,1
TSPAN3,1
TSPAN33,1
TSPY26P,1
TSPYL6,1
TSSC1,1
TSSK2,1
TST,1
TTBK1,1
TTC15,1
TTC16,1
TTC31,1
TTC32,1
TTLL12,1
TTLL2,1
TTLL3,1
TTLL6,1
TTLL9,1
TTR,1
TTTY14,1
TTYH2,1
TUB,1
TUBA1A,1
TUBA1C,1
TUBA3E,1
TUBA4B,1
TUBB1,1
TUBB4,1
TUBB8,1
TUBG1,1
TUBGCP4,1
TUBULN5,1
TXK,1
TXNDC17,1
TXNDC2,1
TXNDC3,1
TXNDC5,1
TXNDC6,1
TXNIP,1
TXNL1,1
TXNRD1,1
TYROBP,1
TYW1,1
U1,1
U2AF2,1
U50B,1
UBASH3A,1
UBD,1
UBE2I,1
UBE2U,1
UBQLN3,1
UBR2,1
UBXD3,1
UBXD8,1
UCHL1,1
UCHL5,1
UCK1,1
UCKL1,1
UCN3,1
UCP1,1
UCP2,1
UCP3,1
UFSP1,1
UGT1A3,1
UGT3A2,1
UGT8,1
UHRF2,1
ULBP2,1
ULBP3,1
ULK1,1
ULK2,1
ULK3,1
UNC13A,1
UNC13B,1
UNC5A,1
UNCX,1
UNCX4.1,1
UNK,1
UNQ1940,1
UNQ5810,1
UNQ830,1
UNQ9438,1
UPK1A,1
UPK3A,1
UPP1,1
UPP2,1
UQCRC1,1
UROC1,1
UROD,1
USF2,1
USH1C,1
USH1G,1
USHBP1,1
USP11,1
USP19,1
USP33,1
USP35,1
USP5,1
USP52,1
USP9X,1
UST,1
UTP14C,1
UTS2R,1
UTX,1
VAMP2,1
VANGL1,1
VASH1,1
VASH2,1
VASN,1
VAT1,1
VAV3,1
VCAN,1
VCP,1
VCX2,1
VDAC1,1
VDAC3,1
VEGFA,1
VIL1,1
VIM,1
VIPR1,1
VIT,1
VMD2L2,1
VMO1,1
VN1R1,1
VNN2,1
VPREB1,1
VPREB3,1
VPS13A,1
VPS18,1
VPS28,1
VPS33A,1
VPS33B,1
VPS37D,1
VSIG8,1
VSIG9,1
VSTM1,1
VSTM2A,1
VTCN1,1
VTN,1
VWA3B,1
WASPIP,1
WBP11,1
WBSCR14,1
WBSCR28,1
WDFY1,1
WDR17,1
WDR18,1
WDR21A,1
WDR23,1
WDR33,1
WDR39,1
WDR40A,1
WDR41,1
WDR45,1
WDR46,1
WDR49,1
WDR5,1
WDR52,1
WDR57,1
WDR6,1
WDR61,1
WDR65,1
WDR66,1
WDR69,1
WDR71,1
WDR82,1
WDR85,1
WFDC1,1
WFDC10B,1
WFDC12,1
WIZ,1
WNK1,1
WNK2,1
WNT10A,1
WNT3A,1
WNT4,1
WNT5A,1
WNT6,1
WNT7A,1
WNT7B,1
WNT8A,1
WRN,1
WSCD1,1
WT1-AS,1
WWP2,1
WWTR1,1
XK,1
XKR4,1
XLKD1,1
XRCC1,1
XRCC3,1
XTP3TPA,1
XYLB,1
YBX2,1
YIPF2,1
YTHDF1,1
YWHAB,1
ZACN,1
ZADH2,1
ZAR1,1
ZBBX,1
ZBED2,1
ZBED3,1
ZBED4,1
ZBP1,1
ZBTB1,1
ZBTB12,1
ZBTB16,1
ZBTB24,1
ZBTB25,1
ZBTB4,1
ZBTB40,1
ZBTB45,1
ZBTB46,1
ZBTB48,1
ZBTB9,1
ZC3H11A,1
ZC3H12D,1
ZC3H3,1
ZC3H7A,1
ZC3HAV1,1
ZC3HAV1L,1
ZCCHC16,1
ZCCHC5,1
ZDHHC1,1
ZDHHC18,1
ZDHHC24,1
ZDHHC4,1
ZEB1,1
ZEB2,1
ZFAND2A,1
ZFHX2,1
ZFP28,1
ZFP36,1
ZFP36L2,1
ZFP42,1
ZFP57,1
ZFP90,1
ZFPM1,1
ZFPM2,1
ZFYVE19,1
ZFYVE21,1
ZH2C2,1
ZHX1,1
ZHX2,1
ZIC1,1
ZIC2,1
ZIC4,1
ZKSCAN7,1
ZMYM5,1
ZMYND10,1
ZMYND11,1
ZMYND15,1
ZMYND17,1
ZMYND8,1
ZNF132,1
ZNF137,1
ZNF141,1
ZNF143,1
ZNF157,1
ZNF165,1
ZNF181,1
ZNF184,1
ZNF185,1
ZNF214,1
ZNF215,1
ZNF217,1
ZNF219,1
ZNF233,1
ZNF235,1
ZNF236,1
ZNF248,1
ZNF251,1
ZNF274,1
ZNF280B,1
ZNF282,1
ZNF283,1
ZNF285A,1
ZNF296,1
ZNF323,1
ZNF326,1
ZNF329,1
ZNF331,1
ZNF362,1
ZNF364,1
ZNF385,1
ZNF385A,1
ZNF385B,1
ZNF394,1
ZNF408,1
ZNF414,1
ZNF418,1
ZNF454,1
ZNF461,1
ZNF467,1
ZNF469,1
ZNF483,1
ZNF496,1
ZNF497,1
ZNF501,1
ZNF512,1
ZNF517,1
ZNF518B,1
ZNF524,1
ZNF537,1
ZNF556,1
ZNF558,1
ZNF574,1
ZNF575,1
ZNF577,1
ZNF580,1
ZNF593,1
ZNF597,1
ZNF608,1
ZNF610,1
ZNF611,1
ZNF616,1
ZNF649,1
ZNF660,1
ZNF688,1
ZNF690,1
ZNF692,1
ZNF7,1
ZNF70,1
ZNF714,1
ZNF732,1
ZNF774,1
ZNF786,1
ZNF80,1
ZNF833,1
ZNF839,1
ZNF96,1
ZNF99,1
ZNHIT1,1
ZNHIT3,1
ZNRF1,1
ZP2,1
ZPBP,1
ZSCAN18,1
ZSCAN20,1
ZSCAN22,1
ZSCAN23,1
ZSCAN29,1
ZSCAN5,1
ZSWIM2,1
ZYG11B,1
ZYX,1
