Gene name,GO term accession,GO domain
ADHFE1,GO:0046872,molecular_function
ADHFE1,GO:0016491,molecular_function
ADHFE1,GO:0004022,molecular_function
ADHFE1,GO:0006629,biological_process
ADHFE1,GO:0005739,cellular_component
ADHFE1,GO:0047988,molecular_function
ADHFE1,GO:0005759,cellular_component
ADHFE1,GO:0006103,biological_process
ADHFE1,GO:0006539,biological_process
ADHFE1,,
AGFG1,GO:0005096,molecular_function
AGFG1,GO:0005634,cellular_component
AGFG1,GO:0051028,biological_process
AGFG1,GO:0031410,cellular_component
AGFG1,GO:0043231,cellular_component
AGFG1,GO:0046872,molecular_function
AGFG1,GO:0003677,molecular_function
AGFG1,GO:0030154,biological_process
AGFG1,GO:0005515,molecular_function
AGFG1,GO:0007283,biological_process
AGFG1,GO:0005737,cellular_component
AGFG1,GO:0045109,biological_process
AGFG1,GO:0005829,cellular_component
AGFG1,GO:0005643,cellular_component
AGFG1,GO:0003723,molecular_function
AGFG1,GO:0001675,biological_process
AGFG1,GO:0006406,biological_process
AGFG1,GO:0007289,biological_process
AGFG1,,
AIM2,GO:0002218,biological_process
AIM2,GO:0035458,biological_process
AIM2,GO:0005634,cellular_component
AIM2,GO:0005737,cellular_component
AIM2,GO:0005654,cellular_component
AIM2,GO:0005829,cellular_component
AIM2,GO:0005739,cellular_component
AIM2,GO:0003677,molecular_function
AIM2,GO:0006974,biological_process
AIM2,GO:0005515,molecular_function
AIM2,GO:0002376,biological_process
AIM2,GO:0045087,biological_process
AIM2,GO:0006954,biological_process
AIM2,GO:0042802,molecular_function
AIM2,GO:0061702,cellular_component
AIM2,GO:0035861,cellular_component
AIM2,GO:0032731,biological_process
AIM2,GO:0032088,biological_process
AIM2,GO:0051607,biological_process
AIM2,GO:0003690,molecular_function
AIM2,GO:0006955,biological_process
AIM2,GO:0051092,biological_process
AIM2,GO:0007420,biological_process
AIM2,GO:0035591,molecular_function
AIM2,GO:0038187,molecular_function
AIM2,GO:0051898,biological_process
AIM2,GO:0071466,biological_process
AIM2,GO:0140608,molecular_function
AIM2,GO:0002221,biological_process
AIM2,GO:0002230,biological_process
AIM2,GO:0033209,biological_process
AIM2,GO:0043029,biological_process
AIM2,GO:0050729,biological_process
AIM2,GO:0050795,biological_process
AIM2,GO:0070050,biological_process
AIM2,GO:0070269,biological_process
AIM2,GO:0140970,
AIM2,GO:1904270,biological_process
AIM2,GO:2001056,biological_process
AIM2,GO:0097169,cellular_component
AIM2,,
AKT1,GO:0005524,molecular_function
AKT1,GO:0006468,biological_process
AKT1,GO:0004674,molecular_function
AKT1,GO:0004672,molecular_function
AKT1,GO:0005515,molecular_function
AKT1,GO:0010628,biological_process
AKT1,GO:0005634,cellular_component
AKT1,GO:0005737,cellular_component
AKT1,GO:0016020,cellular_component
AKT1,GO:0032991,cellular_component
AKT1,GO:0000166,molecular_function
AKT1,GO:0016301,molecular_function
AKT1,GO:0016740,molecular_function
AKT1,GO:0016310,biological_process
AKT1,GO:0043066,biological_process
AKT1,GO:0007165,biological_process
AKT1,GO:0005654,cellular_component
AKT1,GO:0005886,cellular_component
AKT1,GO:0006915,biological_process
AKT1,GO:0006417,biological_process
AKT1,GO:0005829,cellular_component
AKT1,GO:0030154,biological_process
AKT1,GO:0042803,molecular_function
AKT1,GO:0005975,biological_process
AKT1,GO:0005977,biological_process
AKT1,GO:0015630,cellular_component
AKT1,GO:0007399,biological_process
AKT1,GO:0106310,molecular_function
AKT1,GO:0098794,cellular_component
AKT1,GO:0006606,biological_process
AKT1,GO:0031982,cellular_component
AKT1,GO:0008643,biological_process
AKT1,GO:0006006,biological_process
AKT1,GO:0008284,biological_process
AKT1,GO:0042802,molecular_function
AKT1,GO:0005978,biological_process
AKT1,GO:0005516,molecular_function
AKT1,GO:0042981,biological_process
AKT1,GO:0033138,biological_process
AKT1,GO:0160049,biological_process
AKT1,GO:0030334,biological_process
AKT1,GO:0071356,biological_process
AKT1,GO:0005547,molecular_function
AKT1,GO:0043325,molecular_function
AKT1,GO:0060416,biological_process
AKT1,GO:1990418,biological_process
AKT1,GO:0004712,molecular_function
AKT1,GO:0035556,biological_process
AKT1,GO:1901796,biological_process
AKT1,GO:0007186,biological_process
AKT1,GO:0030027,cellular_component
AKT1,GO:0045746,biological_process
AKT1,GO:0010595,biological_process
AKT1,GO:0043491,biological_process
AKT1,GO:0046777,biological_process
AKT1,GO:0007173,biological_process
AKT1,GO:0008286,biological_process
AKT1,GO:0032869,biological_process
AKT1,GO:0051091,biological_process
AKT1,GO:0030307,biological_process
AKT1,GO:0043154,biological_process
AKT1,GO:0001934,biological_process
AKT1,GO:0019899,molecular_function
AKT1,GO:0051000,biological_process
AKT1,GO:2001240,biological_process
AKT1,GO:0018107,biological_process
AKT1,GO:0002042,biological_process
AKT1,GO:0060644,biological_process
AKT1,GO:0018105,biological_process
AKT1,GO:0071889,molecular_function
AKT1,GO:0007249,biological_process
AKT1,GO:0034614,biological_process
AKT1,GO:0038061,biological_process
AKT1,GO:0045893,biological_process
AKT1,GO:0071276,biological_process
AKT1,GO:1904263,biological_process
AKT1,GO:0051247,biological_process
AKT1,GO:0006469,biological_process
AKT1,GO:0031295,biological_process
AKT1,GO:1903078,biological_process
AKT1,GO:1902018,biological_process
AKT1,GO:0008283,biological_process
AKT1,GO:0045429,biological_process
AKT1,GO:0001938,biological_process
AKT1,GO:0030291,molecular_function
AKT1,GO:0090201,biological_process
AKT1,GO:0006979,biological_process
AKT1,GO:0046889,biological_process
AKT1,GO:0071364,biological_process
AKT1,GO:0019221,biological_process
AKT1,GO:0032436,biological_process
AKT1,GO:0005938,cellular_component
AKT1,GO:0045600,biological_process
AKT1,GO:1900182,biological_process
AKT1,GO:0031397,biological_process
AKT1,GO:0032091,biological_process
AKT1,GO:0045737,biological_process
AKT1,GO:0070141,biological_process
AKT1,GO:1900087,biological_process
AKT1,GO:0045861,biological_process
AKT1,GO:1903038,biological_process
AKT1,GO:0070848,biological_process
AKT1,GO:0035655,biological_process
AKT1,GO:0048661,biological_process
AKT1,GO:0045725,biological_process
AKT1,GO:0046326,biological_process
AKT1,GO:1902176,biological_process
AKT1,GO:0010951,biological_process
AKT1,GO:1990090,biological_process
AKT1,GO:0048009,biological_process
AKT1,GO:0071901,biological_process
AKT1,GO:0010748,biological_process
AKT1,GO:0043536,biological_process
AKT1,GO:0060079,biological_process
AKT1,GO:0006809,biological_process
AKT1,GO:0043488,biological_process
AKT1,GO:0072655,biological_process
AKT1,GO:0072656,biological_process
AKT1,GO:0032079,biological_process
AKT1,GO:0010975,biological_process
AKT1,GO:0034405,biological_process
AKT1,GO:0006924,biological_process
AKT1,GO:0030235,molecular_function
AKT1,GO:0099104,molecular_function
AKT1,GO:0003376,biological_process
AKT1,GO:0005979,biological_process
AKT1,GO:0009408,biological_process
AKT1,GO:0010507,biological_process
AKT1,GO:0010761,biological_process
AKT1,GO:0010907,biological_process
AKT1,GO:0010918,biological_process
AKT1,GO:0016242,biological_process
AKT1,GO:0019049,biological_process
AKT1,GO:0031929,biological_process
AKT1,GO:0031999,biological_process
AKT1,GO:0043276,biological_process
AKT1,GO:0110002,biological_process
AKT1,GO:0140052,biological_process
AKT1,GO:0150033,biological_process
AKT1,GO:1903721,biological_process
AKT1,GO:1905552,biological_process
AKT1,GO:2000074,biological_process
AKT1,GO:2000402,biological_process
AKT1,GO:0019901,molecular_function
AKT1,GO:0001649,biological_process
AKT1,GO:0001893,biological_process
AKT1,GO:0006954,biological_process
AKT1,GO:0007281,biological_process
AKT1,GO:0008637,biological_process
AKT1,GO:0009725,biological_process
AKT1,GO:0010033,biological_process
AKT1,GO:0010467,biological_process
AKT1,GO:0010629,biological_process
AKT1,GO:0010763,biological_process
AKT1,GO:0010765,biological_process
AKT1,GO:0016567,biological_process
AKT1,GO:0022605,biological_process
AKT1,GO:0030163,biological_process
AKT1,GO:0031641,biological_process
AKT1,GO:0031663,biological_process
AKT1,GO:0032094,biological_process
AKT1,GO:0032287,biological_process
AKT1,GO:0032880,biological_process
AKT1,GO:0035924,biological_process
AKT1,GO:0036294,biological_process
AKT1,GO:0042593,biological_process
AKT1,GO:0043161,biological_process
AKT1,GO:0045944,biological_process
AKT1,GO:0046622,biological_process
AKT1,GO:0048266,biological_process
AKT1,GO:0051146,biological_process
AKT1,GO:0060709,biological_process
AKT1,GO:0060716,biological_process
AKT1,GO:0071363,biological_process
AKT1,GO:0071380,biological_process
AKT1,GO:0097011,biological_process
AKT1,GO:0097194,biological_process
AKT1,GO:0099175,biological_process
AKT1,GO:1901653,biological_process
AKT1,GO:2000010,biological_process
AKT1,GO:2001243,biological_process
AKT1,GO:0005739,cellular_component
AKT1,GO:0005819,cellular_component
AKT1,GO:0005911,cellular_component
AKT1,GO:0036064,cellular_component
AKT1,GO:0098978,cellular_component
AKT1,,
ALDH1A3,GO:0016491,molecular_function
ALDH1A3,GO:0016620,molecular_function
ALDH1A3,GO:0005737,cellular_component
ALDH1A3,GO:0006629,biological_process
ALDH1A3,GO:0042803,molecular_function
ALDH1A3,GO:0042572,biological_process
ALDH1A3,GO:0004029,molecular_function
ALDH1A3,GO:0004030,molecular_function
ALDH1A3,GO:0070324,molecular_function
ALDH1A3,GO:0070403,molecular_function
ALDH1A3,GO:0002072,biological_process
ALDH1A3,GO:0002138,biological_process
ALDH1A3,GO:0006915,biological_process
ALDH1A3,GO:0007626,biological_process
ALDH1A3,GO:0021768,biological_process
ALDH1A3,GO:0031076,biological_process
ALDH1A3,GO:0042472,biological_process
ALDH1A3,GO:0042573,biological_process
ALDH1A3,GO:0043065,biological_process
ALDH1A3,GO:0043584,biological_process
ALDH1A3,GO:0048048,biological_process
ALDH1A3,GO:0050885,biological_process
ALDH1A3,GO:0060013,biological_process
ALDH1A3,GO:0060166,biological_process
ALDH1A3,GO:0060324,biological_process
ALDH1A3,GO:0070384,biological_process
ALDH1A3,GO:0005829,cellular_component
ALDH1A3,GO:0070062,cellular_component
ALDH1A3,GO:0051289,biological_process
ALDH1A3,GO:0001758,molecular_function
ALDH1A3,GO:0042574,biological_process
ALDH1A3,,
APCS,GO:0005615,cellular_component
APCS,GO:0005634,cellular_component
APCS,GO:0005576,cellular_component
APCS,GO:0046872,molecular_function
APCS,GO:0030246,molecular_function
APCS,GO:0005515,molecular_function
APCS,GO:0042802,molecular_function
APCS,GO:0045087,biological_process
APCS,GO:0070062,cellular_component
APCS,GO:0072562,cellular_component
APCS,GO:0062023,cellular_component
APCS,GO:0051082,molecular_function
APCS,GO:0061045,biological_process
APCS,GO:0005509,molecular_function
APCS,GO:0006457,biological_process
APCS,GO:0002674,biological_process
APCS,GO:0046597,biological_process
APCS,GO:0001849,molecular_function
APCS,GO:0046790,molecular_function
APCS,GO:0006953,biological_process
APCS,GO:0044869,biological_process
APCS,GO:0044871,biological_process
APCS,GO:0045656,biological_process
APCS,GO:0048525,biological_process
APCS,GO:0051131,biological_process
APCS,GO:1903016,biological_process
APCS,GO:1903019,biological_process
ATG16L1,GO:0000045,biological_process
ATG16L1,GO:0006807,biological_process
ATG16L1,GO:0043170,biological_process
ATG16L1,GO:0044238,biological_process
ATG16L1,GO:0005515,molecular_function
ATG16L1,GO:0005737,cellular_component
ATG16L1,GO:0016020,cellular_component
ATG16L1,GO:0015031,biological_process
ATG16L1,GO:0005768,cellular_component
ATG16L1,GO:0005764,cellular_component
ATG16L1,GO:0005765,cellular_component
ATG16L1,GO:0010008,cellular_component
ATG16L1,GO:0006914,biological_process
ATG16L1,GO:0005776,cellular_component
ATG16L1,GO:0034045,cellular_component
ATG16L1,GO:0005930,cellular_component
ATG16L1,GO:0042802,molecular_function
ATG16L1,GO:0000421,cellular_component
ATG16L1,GO:0016236,biological_process
ATG16L1,GO:0005829,cellular_component
ATG16L1,GO:0097225,cellular_component
ATG16L1,GO:0043495,molecular_function
ATG16L1,GO:0051020,molecular_function
ATG16L1,GO:0034274,cellular_component
ATG16L1,GO:0019787,molecular_function
ATG16L1,GO:0006501,biological_process
ATG16L1,GO:0016237,biological_process
ATG16L1,GO:0039689,biological_process
ATG16L1,GO:0036020,cellular_component
ATG16L1,GO:0120095,cellular_component
ATG16L1,,
ATG16L1,GO:0010508,biological_process
ATG16L1,GO:0021766,biological_process
ATG16L1,GO:0022038,biological_process
ATG16L1,GO:0034497,biological_process
ATG16L1,GO:0051607,biological_process
ATG16L1,GO:0098792,biological_process
ATN1,GO:0005634,cellular_component
ATN1,GO:0005737,cellular_component
ATN1,GO:0005654,cellular_component
ATN1,GO:0000122,biological_process
ATN1,GO:0070161,cellular_component
ATN1,GO:0045893,biological_process
ATN1,GO:0005515,molecular_function
ATN1,GO:0048471,cellular_component
ATN1,GO:0016363,cellular_component
ATN1,GO:0003714,molecular_function
ATN1,GO:0019904,molecular_function
ATN1,GO:0007417,biological_process
ATN1,GO:0051402,biological_process
ATN1,GO:0003713,molecular_function
ATN1,GO:0001906,biological_process
ATN1,GO:0007283,biological_process
ATN1,GO:0008340,biological_process
ATN1,GO:0008584,biological_process
ATN1,GO:0009791,biological_process
ATN1,GO:0016477,biological_process
ATN1,GO:0030011,biological_process
ATN1,GO:0032094,biological_process
ATN1,GO:0035264,biological_process
ATN1,,
BCAS1,,
BCAS1,GO:0005737,cellular_component
BCAS1,GO:0070062,cellular_component
BCAS1,GO:0042552,biological_process
BDH2,GO:0016491,molecular_function
BDH2,GO:0005737,cellular_component
BDH2,GO:0006629,biological_process
BDH2,GO:0005829,cellular_component
BDH2,GO:0005515,molecular_function
BDH2,GO:0016628,molecular_function
BDH2,GO:0070062,cellular_component
BDH2,GO:0030855,biological_process
BDH2,GO:0003858,molecular_function
BDH2,GO:0006880,biological_process
BDH2,GO:0016617,molecular_function
BDH2,GO:0051287,molecular_function
BDH2,GO:0006635,biological_process
BDH2,GO:0019290,biological_process
BDH2,GO:0042168,biological_process
BDH2,,
BDH2,GO:0008667,molecular_function
CADM3,GO:0016020,cellular_component
CADM3,GO:0005886,cellular_component
CADM3,GO:0007155,biological_process
CADM3,GO:0070161,cellular_component
CADM3,GO:0005515,molecular_function
CADM3,GO:0007156,biological_process
CADM3,GO:0042803,molecular_function
CADM3,GO:0007157,biological_process
CADM3,GO:0005911,cellular_component
CADM3,,
CAPN2,GO:0006508,biological_process
CAPN2,GO:0005509,molecular_function
CAPN2,GO:0004198,molecular_function
CAPN2,GO:0005737,cellular_component
CAPN2,GO:0016020,cellular_component
CAPN2,GO:0046872,molecular_function
CAPN2,GO:0005829,cellular_component
CAPN2,GO:0005886,cellular_component
CAPN2,GO:0008233,molecular_function
CAPN2,GO:0008234,molecular_function
CAPN2,GO:0016787,molecular_function
CAPN2,GO:0005925,cellular_component
CAPN2,GO:0030425,cellular_component
CAPN2,GO:0005515,molecular_function
CAPN2,GO:0071230,biological_process
CAPN2,GO:0070062,cellular_component
CAPN2,GO:0005783,cellular_component
CAPN2,GO:0045121,cellular_component
CAPN2,GO:0005794,cellular_component
CAPN2,GO:0008092,molecular_function
CAPN2,GO:0110158,cellular_component
CAPN2,GO:0051603,biological_process
CAPN2,GO:0051493,biological_process
CAPN2,GO:0030864,cellular_component
CAPN2,GO:0031143,cellular_component
CAPN2,GO:0097038,cellular_component
CAPN2,GO:0019899,molecular_function
CAPN2,GO:0044877,molecular_function
CAPN2,GO:0001666,biological_process
CAPN2,GO:0001824,biological_process
CAPN2,GO:0007520,biological_process
CAPN2,GO:0007565,biological_process
CAPN2,GO:0009612,biological_process
CAPN2,GO:0010666,biological_process
CAPN2,GO:0016540,biological_process
CAPN2,GO:0030163,biological_process
CAPN2,GO:0032675,biological_process
CAPN2,GO:0035458,biological_process
CAPN2,GO:0042542,biological_process
CAPN2,GO:0048266,biological_process
CAPN2,GO:0071222,biological_process
CAPN2,GO:1901741,biological_process
CAPN2,GO:2001247,biological_process
CAPN2,GO:0005634,cellular_component
CAPN2,GO:0005764,cellular_component
CAPN2,GO:0009897,cellular_component
CAPN2,GO:0042995,cellular_component
CAPN2,GO:0043025,cellular_component
CAPN2,GO:0000785,cellular_component
CAPN2,,
CASP5,GO:0008234,molecular_function
CASP5,GO:0006508,biological_process
CASP5,GO:0004197,molecular_function
CASP5,GO:0042981,biological_process
CASP5,GO:0032991,cellular_component
CASP5,GO:0008233,molecular_function
CASP5,GO:0016787,molecular_function
CASP5,GO:0005737,cellular_component
CASP5,GO:0005515,molecular_function
CASP5,GO:0097194,biological_process
CASP5,GO:0005829,cellular_component
CASP5,GO:0071260,biological_process
CASP5,GO:0021762,biological_process
CASP5,GO:0006915,biological_process
CASP5,GO:0072558,cellular_component
CASP5,GO:0097200,molecular_function
CASP8,GO:0005515,molecular_function
CASP8,GO:0042981,biological_process
CASP8,GO:0006508,biological_process
CASP8,GO:0008234,molecular_function
CASP8,GO:0004197,molecular_function
CASP8,GO:0006915,biological_process
CASP8,GO:0005634,cellular_component
CASP8,GO:0005737,cellular_component
CASP8,GO:0110165,cellular_component
CASP8,GO:0032991,cellular_component
CASP8,GO:0005654,cellular_component
CASP8,GO:0005829,cellular_component
CASP8,GO:0008233,molecular_function
CASP8,GO:0016787,molecular_function
CASP8,GO:0043123,biological_process
CASP8,GO:0045088,biological_process
CASP8,GO:0001525,biological_process
CASP8,GO:0042802,molecular_function
CASP8,GO:0007507,biological_process
CASP8,GO:0001817,biological_process
CASP8,GO:0031625,molecular_function
CASP8,GO:0043124,biological_process
CASP8,GO:0051604,biological_process
CASP8,GO:0043065,biological_process
CASP8,GO:0071260,biological_process
CASP8,GO:0042113,biological_process
CASP8,GO:0060546,biological_process
CASP8,GO:0005741,cellular_component
CASP8,GO:0036462,biological_process
CASP8,GO:0097191,biological_process
CASP8,GO:0005856,cellular_component
CASP8,GO:0030101,biological_process
CASP8,GO:0042110,biological_process
CASP8,GO:0005739,cellular_component
CASP8,GO:0034612,biological_process
CASP8,GO:0070269,biological_process
CASP8,GO:0010803,biological_process
CASP8,GO:0031264,cellular_component
CASP8,GO:0097342,cellular_component
CASP8,GO:0097264,biological_process
CASP8,GO:0097194,biological_process
CASP8,GO:0032731,biological_process
CASP8,GO:0035877,molecular_function
CASP8,GO:0008625,biological_process
CASP8,GO:0051603,biological_process
CASP8,GO:0030225,biological_process
CASP8,GO:0045651,biological_process
CASP8,GO:0031265,cellular_component
CASP8,GO:0097153,molecular_function
CASP8,GO:0097199,molecular_function
CASP8,GO:0097190,biological_process
CASP8,GO:0045862,biological_process
CASP8,GO:0097202,biological_process
CASP8,GO:0097110,molecular_function
CASP8,GO:0060715,biological_process
CASP8,,
CASP8,GO:0005123,molecular_function
CASP8,GO:0005164,molecular_function
CASP8,GO:0044877,molecular_function
CASP8,GO:0016485,biological_process
CASP8,GO:0032025,biological_process
CASP8,GO:0032355,biological_process
CASP8,GO:0032496,biological_process
CASP8,GO:0043525,biological_process
CASP8,GO:0045471,biological_process
CASP8,GO:0071407,biological_process
CASP8,GO:0044297,cellular_component
CATSPER1,GO:0016020,cellular_component
CATSPER1,GO:0006811,biological_process
CATSPER1,GO:0055085,biological_process
CATSPER1,GO:0005216,molecular_function
CATSPER1,GO:0036128,cellular_component
CATSPER1,GO:0005227,molecular_function
CATSPER1,GO:0030317,biological_process
CATSPER1,GO:0042995,cellular_component
CATSPER1,GO:0005886,cellular_component
CATSPER1,GO:0005929,cellular_component
CATSPER1,GO:0031514,cellular_component
CATSPER1,GO:0030154,biological_process
CATSPER1,GO:0005515,molecular_function
CATSPER1,GO:0006816,biological_process
CATSPER1,GO:0005262,molecular_function
CATSPER1,GO:0034220,biological_process
CATSPER1,GO:0070588,biological_process
CATSPER1,GO:0007283,biological_process
CATSPER1,GO:0097228,cellular_component
CATSPER1,GO:0005245,molecular_function
CATSPER1,GO:0034702,cellular_component
CATSPER1,GO:0060296,biological_process
CATSPER1,,
CCDC80,GO:0005576,cellular_component
CCDC80,GO:0030198,biological_process
CCDC80,GO:0010811,biological_process
CCDC80,GO:0005604,cellular_component
CCDC80,GO:0001968,molecular_function
CCDC80,GO:0005539,molecular_function
CCDC80,GO:0008201,molecular_function
CCDC80,GO:0009617,biological_process
CCDC80,GO:0005614,cellular_component
CCDC80,GO:0031012,cellular_component
CCDC80,GO:0016020,cellular_component
CCDC80,,
CCL1,GO:0005576,cellular_component
CCL1,GO:0006955,biological_process
CCL1,GO:0008009,molecular_function
CCL1,GO:0005615,cellular_component
CCL1,GO:0005125,molecular_function
CCL1,GO:0006935,biological_process
CCL1,GO:0007186,biological_process
CCL1,GO:0048020,molecular_function
CCL1,GO:0002548,biological_process
CCL1,GO:0006954,biological_process
CCL1,GO:0007165,biological_process
CCL1,GO:0030593,biological_process
CCL1,GO:0048245,biological_process
CCL1,GO:0048247,biological_process
CCL1,GO:0070098,biological_process
CCL1,GO:0070374,biological_process
CCL1,GO:0071346,biological_process
CCL1,GO:0071347,biological_process
CCL1,GO:0071356,biological_process
CCL1,GO:0050729,biological_process
CCL1,GO:0006874,biological_process
CCL1,GO:0032740,biological_process
CCL1,GO:0007204,biological_process
CCL1,GO:0016032,biological_process
CCL1,GO:0090026,biological_process
CCL11,GO:0005576,cellular_component
CCL11,GO:0006955,biological_process
CCL11,GO:0008009,molecular_function
CCL11,GO:0005515,molecular_function
CCL11,GO:0005615,cellular_component
CCL11,GO:0005125,molecular_function
CCL11,GO:0006954,biological_process
CCL11,GO:0007010,biological_process
CCL11,GO:0006935,biological_process
CCL11,GO:0007186,biological_process
CCL11,GO:0008360,biological_process
CCL11,GO:0006468,biological_process
CCL11,GO:0031728,molecular_function
CCL11,GO:0048018,molecular_function
CCL11,GO:0048020,molecular_function
CCL11,GO:0001938,biological_process
CCL11,GO:0002548,biological_process
CCL11,GO:0007165,biological_process
CCL11,GO:0030335,biological_process
CCL11,GO:0030593,biological_process
CCL11,GO:0030838,biological_process
CCL11,GO:0043547,biological_process
CCL11,GO:0048245,biological_process
CCL11,GO:0048247,biological_process
CCL11,GO:0070098,biological_process
CCL11,GO:0070374,biological_process
CCL11,GO:0071346,biological_process
CCL11,GO:0071347,biological_process
CCL11,GO:0071356,biological_process
CCL11,GO:0007155,biological_process
CCL11,GO:0009615,biological_process
CCL11,GO:0009314,biological_process
CCL11,GO:0007611,biological_process
CCL11,GO:0050768,biological_process
CCL11,GO:0006874,biological_process
CCL11,GO:0046983,molecular_function
CCL11,GO:0002544,biological_process
CCL11,GO:0002551,biological_process
CCL11,GO:0007015,biological_process
CCL11,GO:0035962,biological_process
CCL11,GO:0045766,biological_process
CCL11,GO:0060444,biological_process
CCL11,GO:0060763,biological_process
CCL11,GO:0070371,biological_process
CCL11,GO:0070670,biological_process
CCL7,GO:0005576,cellular_component
CCL7,GO:0006955,biological_process
CCL7,GO:0008009,molecular_function
CCL7,GO:0005515,molecular_function
CCL7,GO:0008201,molecular_function
CCL7,GO:0005615,cellular_component
CCL7,GO:0005125,molecular_function
CCL7,GO:0006954,biological_process
CCL7,GO:0007010,biological_process
CCL7,GO:0006935,biological_process
CCL7,GO:0007186,biological_process
CCL7,GO:0030335,biological_process
CCL7,GO:0008360,biological_process
CCL7,GO:0048020,molecular_function
CCL7,GO:0002548,biological_process
CCL7,GO:0007165,biological_process
CCL7,GO:0007267,biological_process
CCL7,GO:0030593,biological_process
CCL7,GO:0048245,biological_process
CCL7,GO:0048247,biological_process
CCL7,GO:0070098,biological_process
CCL7,GO:0070374,biological_process
CCL7,GO:0071346,biological_process
CCL7,GO:0071347,biological_process
CCL7,GO:0071356,biological_process
CCL7,GO:0031726,molecular_function
CCL7,GO:0006874,biological_process
CCL7,GO:2000503,biological_process
CCL7,GO:0031727,molecular_function
CCL7,GO:0010332,biological_process
CCL7,GO:0071361,biological_process
CCL7,,
CCL8,GO:0005576,cellular_component
CCL8,GO:0006955,biological_process
CCL8,GO:0008009,molecular_function
CCL8,GO:0004672,molecular_function
CCL8,GO:0006887,biological_process
CCL8,GO:0005515,molecular_function
CCL8,GO:0008201,molecular_function
CCL8,GO:0005615,cellular_component
CCL8,GO:0006816,biological_process
CCL8,GO:0005125,molecular_function
CCL8,GO:0006954,biological_process
CCL8,GO:0006935,biological_process
CCL8,GO:0007186,biological_process
CCL8,GO:0006874,biological_process
CCL8,GO:0048020,molecular_function
CCL8,GO:0002548,biological_process
